"Date","Price","Open","High","Low","Change %"
"06/30/2025","0.689","0.719","0.719","0.719","10.77%"
"06/27/2025","0.622","0.749","0.749","0.640","-13.49%"
"06/26/2025","0.719","0.788","0.788","0.709","-5.52%"
"06/25/2025","0.761","0.778","0.791","0.778","1.33%"
"06/24/2025","0.751","0.768","0.809","0.768","9.16%"
"06/23/2025","0.688","0.678","0.718","0.678","18.62%"
"06/20/2025","0.580","0.679","0.680","0.679","-10.63%"
"06/19/2025","0.649","0.679","0.679","0.649","-0.15%"
"06/18/2025","0.650","0.701","0.701","0.629","-2.69%"
"06/17/2025","0.668","0.900","0.900","0.698","-18.54%"
"06/16/2025","0.820","0.841","0.850","0.828","1.23%"
"06/13/2025","0.810","0.831","0.849","0.831","1.25%"
"06/12/2025","0.800","0.822","0.852","0.822","1.14%"
"06/11/2025","0.791","0.829","0.829","0.821","-1.13%"
"06/10/2025","0.800","0.900","0.962","0.830","-2.44%"
"06/09/2025","0.820","0.841","0.859","0.841","1.23%"
"06/06/2025","0.810","0.831","0.879","0.831","1.25%"
"06/05/2025","0.800","0.860","0.860","0.809","-3.50%"
"06/04/2025","0.829","0.770","0.859","0.770","12.33%"
"06/03/2025","0.738","0.711","0.768","0.698","21.18%"
"06/02/2025","0.609","0.568","0.661","0.568","12.78%"
"05/30/2025","0.540","0.500","0.570","0.500","15.14%"
"05/29/2025","0.469","0.481","0.499","0.481","4.22%"
"05/28/2025","0.450","0.531","0.531","0.480","-10.00%"
"05/27/2025","0.500","0.641","0.641","0.530","-9.26%"
"05/26/2025","0.551","0.590","0.590","0.542","-1.96%"
"05/23/2025","0.562","0.771","0.771","0.592","-24.05%"
"05/22/2025","0.740","0.792","0.830","0.770","-2.76%"
"05/21/2025","0.761","0.889","0.889","0.791","-11.72%"
"05/20/2025","0.862","1.350","1.350","0.892","-33.79%"
"05/19/2025","1.302","1.332","1.332","1.332","0.23%"
"05/16/2025","1.299","1.268","1.329","1.268","4.72%"
"05/15/2025","1.240","1.279","1.279","1.270","-0.84%"
"05/14/2025","1.251","1.281","1.281","1.132","0.16%"
"05/13/2025","1.249","1.498","1.651","1.279","-13.74%"
"05/12/2025","1.448","1.890","1.890","1.478","-22.15%"
"05/09/2025","1.860","2.122","2.122","1.890","-10.96%"
"05/08/2025","2.089","2.718","2.718","2.119","-22.37%"
"05/07/2025","2.691","3.031","3.040","2.721","-10.24%"
"05/06/2025","2.998","3.412","3.412","3.028","-11.59%"
"05/02/2025","3.391","3.421","3.421","3.408","0.03%"
"04/30/2025","3.390","3.438","3.438","3.420","-0.62%"
"04/29/2025","3.411","3.258","3.441","3.258","5.31%"
"04/28/2025","3.239","3.260","3.269","3.260","0.25%"
"04/25/2025","3.231","3.209","3.261","3.209","1.32%"
"04/24/2025","3.189","3.201","3.219","3.201","0.63%"
"04/23/2025","3.169","3.190","3.199","3.190","0.25%"
"04/22/2025","3.161","3.149","3.191","3.120","2.96%"
"04/17/2025","3.070","3.171","3.171","3.149","-2.20%"
"04/16/2025","3.139","3.182","3.182","3.138","-0.33%"
"04/15/2025","3.149","3.118","3.200","3.049","1.99%"
"04/14/2025","3.088","3.140","3.140","3.118","-0.64%"
"04/11/2025","3.108","3.098","3.138","3.041","1.20%"
"04/10/2025","3.071","3.118","3.140","3.101","-0.94%"
"04/09/2025","3.100","3.121","3.130","3.121","0.32%"
"04/08/2025","3.090","3.062","3.130","3.028","1.98%"
"04/07/2025","3.030","3.060","3.082","3.050","0.03%"
"04/03/2025","3.029","3.050","3.081","3.050","1.30%"
"04/02/2025","2.990","3.079","3.088","3.079","-1.90%"
"04/01/2025","3.048","3.151","3.168","3.078","-2.28%"
"03/31/2025","3.119","3.149","3.149","3.042","-0.06%"
"03/28/2025","3.121","3.222","3.222","3.151","-2.13%"
"03/27/2025","3.189","3.280","3.280","3.210","-1.88%"
"03/26/2025","3.250","3.289","3.290","3.280","0.46%"
"03/25/2025","3.235","3.341","3.341","3.278","-2.30%"
"03/24/2025","3.311","3.332","3.341","3.330","2.03%"
"03/21/2025","3.245","3.319","3.332","3.319","2.53%"
"03/20/2025","3.165","3.332","3.332","3.319","-4.03%"
"03/19/2025","3.298","3.341","3.350","3.328","-0.66%"
"03/18/2025","3.320","3.341","3.350","3.323","0.27%"
"03/17/2025","3.311","3.359","3.380","3.290","-0.54%"
"03/14/2025","3.329","3.359","3.380","3.350","0.03%"
"03/13/2025","3.328","3.400","3.400","3.358","-1.10%"
"03/12/2025","3.365","3.358","3.401","3.358","-0.30%"
"03/11/2025","3.375","3.362","3.380","3.362","1.38%"
"03/10/2025","3.329","3.332","3.370","3.319","0.82%"
"03/07/2025","3.302","3.341","3.341","3.301","4.33%"
"03/06/2025","3.165","3.332","3.341","3.330","-4.03%"
"03/05/2025","3.298","3.349","3.349","3.328","-0.63%"
"03/04/2025","3.319","3.428","3.441","3.349","-1.07%"
"03/03/2025","3.355","3.439","3.450","3.430","-1.56%"
"02/28/2025","3.408","3.429","3.460","3.429","0.29%"
"02/27/2025","3.398","3.428","3.441","3.428","-0.09%"
"02/26/2025","3.401","3.410","3.470","3.410","0.56%"
"02/25/2025","3.382","3.462","3.580","3.410","-1.46%"
"02/24/2025","3.432","3.479","3.479","3.462","-0.58%"
"02/21/2025","3.452","3.482","3.482","3.469","0.04%"
"02/20/2025","3.451","3.459","3.480","3.459","0.54%"
"02/19/2025","3.432","3.470","3.474","3.462","-0.23%"
"02/18/2025","3.440","3.399","3.470","3.378","2.11%"
"02/17/2025","3.369","3.381","3.580","3.381","-0.35%"
"02/14/2025","3.381","3.381","3.381","3.359","0.03%"
"02/13/2025","3.380","3.332","3.380","3.332","1.56%"
"02/12/2025","3.328","3.319","3.340","3.319","0.54%"
"02/11/2025","3.310","3.349","3.370","3.310","-1.19%"
"02/10/2025","3.350","3.350","3.370","3.332","0.00%"
"02/07/2025","3.350","3.319","3.350","3.319","0.93%"
"02/06/2025","3.319","3.302","3.319","3.289","-3.24%"
"02/05/2025","3.430","3.302","3.430","3.289","3.97%"
"02/04/2025","3.299","3.428","3.441","3.299","-3.82%"
"02/03/2025","3.430","3.470","3.470","3.430","-0.23%"
"01/28/2025","3.438","3.531","3.548","3.438","-2.63%"
"01/27/2025","3.531","3.531","3.531","3.531","0.06%"
"01/24/2025","3.529","3.529","3.529","3.529","0.00%"
"01/23/2025","3.529","3.542","3.581","3.529","-0.28%"
"01/22/2025","3.539","3.578","3.578","3.539","-1.09%"
"01/21/2025","3.578","3.600","3.600","3.578","-1.46%"
"01/20/2025","3.631","3.630","3.640","3.630","0.08%"
"01/17/2025","3.628","3.601","3.630","3.601","0.83%"
"01/16/2025","3.598","3.581","3.598","3.581","0.81%"
"01/15/2025","3.569","3.690","3.760","3.569","-3.31%"
"01/14/2025","3.691","3.680","3.691","3.680","-2.10%"
"01/13/2025","3.770","3.779","3.779","3.760","-0.21%"
"01/10/2025","3.778","3.752","3.778","3.752","0.75%"
"01/09/2025","3.750","3.780","3.780","3.750","-0.79%"
"01/08/2025","3.780","3.798","3.798","3.780","-0.53%"
"01/07/2025","3.800","3.829","3.850","3.800","-1.09%"
"01/06/2025","3.842","3.851","3.851","3.842","-0.18%"
"01/03/2025","3.849","3.880","3.880","3.849","-0.75%"
"01/02/2025","3.878","3.930","3.930","3.878","-1.85%"
"12/31/2024","3.951","3.928","3.961","3.928","0.56%"
"12/30/2024","3.929","3.929","3.929","3.929","-0.05%"
"12/27/2024","3.931","3.958","3.958","3.931","-0.76%"
"12/24/2024","3.961","3.961","3.961","3.961","0.84%"
"12/23/2024","3.928","3.881","3.928","3.881","1.26%"
"12/20/2024","3.879","3.911","3.911","3.879","-0.74%"
"12/19/2024","3.908","3.922","3.930","3.908","-0.28%"
"12/18/2024","3.919","3.950","3.950","3.889","-0.58%"
"12/17/2024","3.942","3.942","3.942","3.942","-0.18%"
"12/16/2024","3.949","3.931","3.980","3.931","0.53%"
"12/13/2024","3.928","3.928","4.000","3.900","-0.05%"
"12/12/2024","3.930","3.930","3.957","3.930","0.05%"
"12/11/2024","3.928","3.941","3.941","3.928","-2.51%"
"12/10/2024","4.029","4.020","4.030","3.970","1.49%"
"12/09/2024","3.970","3.900","4.021","3.891","1.74%"
"12/06/2024","3.902","3.920","3.980","3.902","-0.46%"
"12/05/2024","3.920","3.930","3.930","3.913","-0.20%"
"12/04/2024","3.928","3.980","3.980","3.919","-1.55%"
"12/03/2024","3.990","3.992","3.992","3.979","-0.55%"
"12/02/2024","4.012","4.030","4.030","3.998","0.10%"
"11/29/2024","4.008","4.030","4.030","3.930","-0.79%"
"11/28/2024","4.040","4.018","4.040","3.930","0.52%"
"11/27/2024","4.019","4.040","4.062","3.930","1.70%"
"11/26/2024","3.952","4.002","4.002","3.952","-1.15%"
"11/25/2024","3.998","3.949","3.998","3.949","1.19%"
"11/22/2024","3.951","3.968","3.980","3.951","-0.73%"
"11/21/2024","3.980","3.948","3.980","3.948","0.76%"
"11/20/2024","3.950","3.980","4.006","3.950","-0.73%"
"11/19/2024","3.979","3.950","3.979","3.950","-1.27%"
"11/18/2024","4.030","4.021","4.030","4.021","0.20%"
"11/15/2024","4.022","4.008","4.022","4.008","0.32%"
"11/14/2024","4.009","4.049","4.049","4.009","-0.99%"
"11/13/2024","4.049","4.010","4.049","4.010","3.53%"
"11/12/2024","3.911","3.920","3.920","3.911","-0.28%"
"11/11/2024","3.922","3.922","3.931","3.909","0.05%"
"11/08/2024","3.920","3.920","3.928","3.920","-0.05%"
"11/07/2024","3.922","3.891","3.922","3.891","0.85%"
"11/06/2024","3.889","3.882","3.890","3.880","-0.49%"
"11/05/2024","3.908","3.908","3.921","3.908","-0.08%"
"11/04/2024","3.911","3.911","3.911","3.851","0.08%"
"11/01/2024","3.908","3.900","3.908","3.900","0.67%"
"10/31/2024","3.882","3.882","3.882","3.882","-0.46%"
"10/30/2024","3.900","3.930","3.930","3.790","-0.76%"
"10/29/2024","3.930","3.790","3.930","3.790","2.61%"
"10/28/2024","3.830","3.821","3.860","3.821","0.00%"
"10/25/2024","3.830","3.800","3.840","3.800","1.59%"
"10/24/2024","3.770","3.780","3.780","3.758","-0.26%"
"10/23/2024","3.780","3.790","3.800","3.770","-0.53%"
"10/22/2024","3.800","3.760","3.810","3.760","0.26%"
"10/21/2024","3.790","3.790","3.790","3.760","0.53%"
"10/18/2024","3.770","3.750","3.790","3.750","0.53%"
"10/17/2024","3.750","3.758","3.758","3.729","-1.06%"
"10/16/2024","3.790","3.811","3.811","3.760","-0.79%"
"10/15/2024","3.820","3.802","3.820","3.800","-0.78%"
"10/14/2024","3.850","3.830","3.850","3.830","0.79%"
"10/10/2024","3.820","3.800","3.859","3.800","0.53%"
"10/09/2024","3.800","3.799","3.800","3.749","-0.26%"
"10/08/2024","3.810","3.830","3.831","3.800","-1.30%"
"10/07/2024","3.860","3.742","3.860","3.740","3.51%"
"10/04/2024","3.729","3.691","3.730","3.691","0.24%"
"10/03/2024","3.720","3.640","3.720","3.640","2.20%"
"10/02/2024","3.640","3.580","3.728","3.580","1.70%"
"09/30/2024","3.579","3.490","3.579","3.329","4.37%"
"09/27/2024","3.429","3.410","3.640","3.410","0.56%"
"09/26/2024","3.410","3.360","3.410","3.330","1.49%"
"09/25/2024","3.360","3.369","3.370","3.329","-0.27%"
"09/24/2024","3.369","3.320","3.470","3.320","0.87%"
"09/23/2024","3.340","3.332","3.410","3.240","1.52%"
"09/20/2024","3.290","3.229","3.290","3.229","1.54%"
"09/19/2024","3.240","3.240","3.250","3.228","0.00%"
"09/17/2024","3.240","3.370","3.370","3.240","-4.42%"
"09/16/2024","3.390","3.600","3.600","3.350","0.00%"
"09/13/2024","3.390","3.418","3.418","3.350","-0.88%"
"09/12/2024","3.420","3.528","3.528","3.350","-1.72%"
"09/11/2024","3.480","3.580","3.580","3.480","-2.82%"
"09/10/2024","3.581","3.610","3.610","3.581","-1.62%"
"09/09/2024","3.640","3.546","3.640","3.546","0.83%"
"09/06/2024","3.610","3.610","3.610","3.604","0.00%"
"09/05/2024","3.610","3.630","3.630","3.603","-0.55%"
"09/04/2024","3.630","3.609","3.720","3.601","0.55%"
"09/03/2024","3.610","3.680","3.692","3.610","-2.43%"
"09/02/2024","3.700","3.712","3.720","3.690","-0.54%"
"08/30/2024","3.720","3.720","3.720","3.710","0.27%"
"08/29/2024","3.710","3.680","3.720","3.680","0.82%"
"08/28/2024","3.680","3.700","3.710","3.670","-0.54%"
"08/27/2024","3.700","3.790","3.840","3.700","-2.63%"
"08/26/2024","3.800","3.808","3.850","3.799","-1.30%"
"08/23/2024","3.850","3.850","3.850","3.850","0.55%"
"08/22/2024","3.829","3.850","3.870","3.829","-1.06%"
"08/21/2024","3.870","3.882","3.900","3.869","-0.26%"
"08/20/2024","3.880","3.900","3.900","3.880","-0.72%"
"08/19/2024","3.908","3.900","3.908","3.900","0.49%"
"08/16/2024","3.889","3.902","3.902","3.889","-0.08%"
"08/15/2024","3.892","3.879","3.892","3.879","-0.46%"
"08/14/2024","3.910","3.939","3.939","3.898","-0.99%"
"08/13/2024","3.949","3.892","3.949","3.892","1.00%"
"08/12/2024","3.910","3.908","3.910","3.900","0.21%"
"08/09/2024","3.902","3.928","4.140","3.902","-0.71%"
"08/08/2024","3.930","3.920","4.140","3.908","0.26%"
"08/07/2024","3.920","3.931","4.140","3.898","-0.23%"
"08/06/2024","3.929","4.051","4.051","3.929","-2.96%"
"08/05/2024","4.049","4.018","4.049","4.018","-2.20%"
"08/02/2024","4.140","4.201","4.300","4.131","-0.96%"
"08/01/2024","4.180","4.230","4.230","4.180","-1.18%"
"07/31/2024","4.230","4.299","4.300","4.229","-1.65%"
"07/30/2024","4.301","4.360","4.390","4.301","-1.58%"
"07/29/2024","4.370","4.368","4.400","4.351","-0.68%"
"07/26/2024","4.400","4.400","4.400","4.390","0.00%"
"07/25/2024","4.400","4.390","4.400","4.385","0.23%"
"07/24/2024","4.390","4.400","4.400","4.390","-0.23%"
"07/23/2024","4.400","4.390","4.400","4.387","0.00%"
"07/22/2024","4.400","4.400","4.420","4.390","0.00%"
"07/19/2024","4.400","4.400","4.400","4.391","-0.68%"
"07/18/2024","4.430","4.410","4.430","4.410","0.45%"
"07/17/2024","4.410","4.440","4.440","4.410","-0.68%"
"07/16/2024","4.440","4.410","4.440","4.410","0.45%"
"07/15/2024","4.420","4.430","4.430","4.412","-0.23%"
"07/12/2024","4.430","4.450","4.450","4.400","-0.45%"
"07/11/2024","4.450","4.419","4.460","4.398","0.68%"
"07/10/2024","4.420","4.460","4.460","4.410","-0.90%"
"07/09/2024","4.460","4.420","4.460","4.379","0.90%"
"07/08/2024","4.420","4.410","4.420","4.410","0.45%"
"07/05/2024","4.400","4.410","4.420","4.400","-0.23%"
"07/04/2024","4.410","4.430","4.440","4.398","-0.45%"
"07/03/2024","4.430","4.440","4.440","4.400","-0.23%"
"07/02/2024","4.440","4.428","4.450","4.428","0.23%"
"06/28/2024","4.430","4.430","4.430","4.420","0.00%"
"06/27/2024","4.430","4.430","4.460","4.430","0.00%"
"06/26/2024","4.430","4.420","4.490","4.410","0.23%"
"06/25/2024","4.420","4.420","4.490","4.412","-0.23%"
"06/24/2024","4.430","4.420","4.450","4.420","0.68%"
"06/21/2024","4.400","4.400","4.420","4.379","0.00%"
"06/20/2024","4.400","4.330","4.400","4.330","0.69%"
"06/19/2024","4.370","4.390","4.391","4.359","-0.46%"
"06/18/2024","4.390","4.330","4.390","4.330","1.39%"
"06/17/2024","4.330","4.370","4.370","4.330","0.00%"
"06/14/2024","4.330","4.390","4.390","4.330","-1.37%"
"06/13/2024","4.390","4.380","4.390","4.360","0.23%"
"06/12/2024","4.380","4.378","4.380","4.349","0.02%"
"06/11/2024","4.379","4.359","4.379","4.330","-0.52%"
"06/10/2024","4.402","4.402","4.402","4.402","0.73%"
"06/07/2024","4.370","4.330","4.380","4.330","0.92%"
"06/06/2024","4.330","4.360","4.370","4.330","-0.69%"
"06/05/2024","4.360","4.341","4.370","4.341","0.51%"
"06/04/2024","4.338","4.301","4.338","4.301","0.93%"
"06/03/2024","4.298","4.360","4.360","4.298","-1.42%"
"05/31/2024","4.360","4.360","4.410","4.300","0.00%"
"05/30/2024","4.360","4.410","4.410","4.300","0.00%"
"05/29/2024","4.360","4.360","4.432","4.360","0.00%"
"05/28/2024","4.360","4.360","4.410","4.351","0.00%"
"05/27/2024","4.360","4.410","4.410","4.342","-1.13%"
"05/24/2024","4.410","4.380","4.420","4.378","0.68%"
"05/23/2024","4.380","4.381","4.398","4.300","0.00%"
"05/22/2024","4.380","4.419","4.419","4.299","-0.90%"
"05/21/2024","4.420","4.300","4.420","4.300","2.79%"
"05/20/2024","4.300","4.310","4.320","4.280","0.70%"
"05/17/2024","4.270","4.280","4.310","4.239","-0.23%"
"05/16/2024","4.280","4.260","4.281","4.251","-0.38%"
"05/15/2024","4.297","4.297","4.297","4.297","0.62%"
"05/14/2024","4.270","4.200","4.270","4.150","1.43%"
"05/13/2024","4.210","4.190","4.210","4.190","0.00%"
"05/10/2024","4.210","4.179","4.210","4.170","0.72%"
"05/09/2024","4.180","4.190","4.200","4.180","-0.24%"
"05/08/2024","4.190","4.180","4.192","4.150","0.24%"
"05/07/2024","4.180","4.191","4.191","4.170","0.24%"
"05/06/2024","4.170","4.190","4.230","4.170","-2.11%"
"05/03/2024","4.260","4.230","4.280","4.190","0.71%"
"05/02/2024","4.230","4.189","4.281","4.189","0.06%"
"05/01/2024","4.227","4.228","4.228","4.227","0.85%"
"04/30/2024","4.192","4.210","4.210","4.150","-0.43%"
"04/29/2024","4.210","4.130","4.210","4.130","1.91%"
"04/26/2024","4.131","4.130","4.160","4.110","0.02%"
"04/25/2024","4.130","4.101","4.160","4.101","0.71%"
"04/24/2024","4.101","4.101","4.150","4.080","0.00%"
"04/23/2024","4.101","4.162","4.170","4.101","-1.42%"
"04/22/2024","4.160","4.320","4.320","4.158","0.24%"
"04/19/2024","4.150","4.179","4.320","4.070","-0.72%"
"04/18/2024","4.180","4.260","4.320","4.180","-1.88%"
"04/17/2024","4.260","4.312","4.320","4.229","-1.16%"
"04/16/2024","4.310","4.178","4.310","4.178","3.11%"
"04/15/2024","4.180","4.180","4.180","4.180","-0.71%"
"04/12/2024","4.210","4.231","4.290","4.201","-0.47%"
"04/11/2024","4.230","4.250","4.250","4.220","-0.47%"
"04/10/2024","4.250","4.290","4.290","4.241","-0.93%"
"04/09/2024","4.290","4.310","4.340","4.281","-0.69%"
"04/08/2024","4.320","4.340","4.340","4.311","-0.44%"
"04/05/2024","4.339","4.352","4.360","4.339","-1.24%"
"04/04/2024","4.393","4.393","4.393","4.393","1.02%"
"04/03/2024","4.349","4.279","4.360","4.279","1.59%"
"04/02/2024","4.281","4.289","4.289","4.199","-1.11%"
"04/01/2024","4.329","4.328","4.329","4.328","0.01%"
"03/29/2024","4.328","4.328","4.328","4.328","0.66%"
"03/28/2024","4.300","4.298","4.390","4.289","-0.23%"
"03/27/2024","4.310","4.391","4.391","4.299","-1.84%"
"03/26/2024","4.391","4.370","4.391","4.350","0.25%"
"03/25/2024","4.380","4.360","4.380","4.359","0.64%"
"03/22/2024","4.352","4.290","4.360","4.290","0.51%"
"03/21/2024","4.330","4.331","4.331","4.289","0.00%"
"03/20/2024","4.330","4.312","4.330","4.299","0.46%"
"03/19/2024","4.310","4.191","4.310","4.190","2.62%"
"03/18/2024","4.200","4.190","4.202","4.180","0.24%"
"03/15/2024","4.190","4.179","4.200","4.179","0.24%"
"03/14/2024","4.180","4.180","4.180","4.172","0.00%"
"03/13/2024","4.180","4.150","4.180","4.150","0.48%"
"03/12/2024","4.160","4.110","4.160","4.101","1.00%"
"03/11/2024","4.119","4.119","4.119","4.119","0.22%"
"03/08/2024","4.110","4.110","4.118","4.110","0.02%"
"03/07/2024","4.109","4.101","4.109","4.101","1.43%"
"03/06/2024","4.051","4.080","4.080","4.051","-0.71%"
"03/05/2024","4.080","4.031","4.080","4.031","1.24%"
"03/04/2024","4.030","4.030","4.031","4.030","-0.47%"
"03/01/2024","4.049","4.060","4.060","4.030","-0.27%"
"02/29/2024","4.060","4.059","4.100","4.050","-0.98%"
"02/28/2024","4.100","4.051","4.100","4.051","1.21%"
"02/27/2024","4.051","4.070","4.130","4.051","-0.47%"
"02/26/2024","4.070","4.090","4.090","4.070","-0.76%"
"02/23/2024","4.101","4.148","4.148","4.090","-1.18%"
"02/22/2024","4.150","4.110","4.151","4.110","0.70%"
"02/21/2024","4.121","4.110","4.130","4.109","0.27%"
"02/20/2024","4.110","4.072","4.110","4.060","0.24%"
"02/19/2024","4.100","4.100","4.100","4.071","0.49%"
"02/16/2024","4.080","4.100","4.100","4.049","-0.49%"
"02/15/2024","4.100","4.060","4.100","4.051","-0.73%"
"02/14/2024","4.130","4.060","4.130","4.060","0.77%"
"02/13/2024","4.098","4.099","4.099","4.098","-0.01%"
"02/12/2024","4.099","4.099","4.099","4.099","0.76%"
"02/09/2024","4.068","4.100","4.101","4.060","-0.78%"
"02/08/2024","4.100","4.120","4.120","4.100","-0.49%"
"02/07/2024","4.120","4.050","4.150","4.050","1.73%"
"02/06/2024","4.050","4.050","4.080","4.010","-0.25%"
"02/05/2024","4.060","4.160","4.160","4.040","-0.98%"
"02/02/2024","4.100","4.100","4.100","4.028","0.00%"
"02/01/2024","4.100","4.060","4.160","4.040","0.99%"
"01/31/2024","4.060","4.150","4.150","4.051","-2.40%"
"01/30/2024","4.160","4.121","4.170","4.070","0.68%"
"01/29/2024","4.132","4.080","4.132","4.080","1.27%"
"01/26/2024","4.080","4.030","4.080","4.030","1.24%"
"01/25/2024","4.030","4.010","4.150","4.010","0.50%"
"01/24/2024","4.010","4.150","4.159","4.010","-3.37%"
"01/23/2024","4.150","4.310","4.310","4.150","-4.16%"
"01/22/2024","4.330","4.360","4.360","4.320","-0.51%"
"01/19/2024","4.352","4.360","4.360","4.339","-0.66%"
"01/18/2024","4.381","4.350","4.420","4.350","0.71%"
"01/17/2024","4.350","4.390","4.391","4.328","-0.93%"
"01/16/2024","4.391","4.410","4.412","4.391","-0.88%"
"01/15/2024","4.430","4.430","4.430","4.430","0.00%"
"01/12/2024","4.430","4.430","4.430","4.430","-0.02%"
"01/11/2024","4.431","4.381","4.431","4.381","1.21%"
"01/10/2024","4.378","4.449","4.449","4.001","-1.60%"
"01/09/2024","4.449","4.531","4.531","4.449","-2.43%"
"01/08/2024","4.560","4.482","4.560","4.480","1.74%"
"01/05/2024","4.482","4.530","4.530","4.430","-1.10%"
"01/04/2024","4.532","4.490","4.550","4.482","0.94%"
"01/03/2024","4.490","4.432","4.490","4.430","1.35%"
"01/02/2024","4.430","4.428","4.441","4.428","-1.52%"
"01/01/2024","4.498","4.497","4.498","4.497","0.86%"
"12/29/2023","4.460","4.580","4.580","4.451","-2.62%"
"12/28/2023","4.580","4.580","4.580","4.530","-0.02%"
"12/27/2023","4.581","4.581","4.581","4.581","-1.03%"
"12/26/2023","4.628","4.628","4.628","4.628","0.01%"
"12/25/2023","4.628","4.628","4.628","4.628","1.05%"
"12/22/2023","4.580","4.590","4.590","4.510","0.22%"
"12/21/2023","4.570","4.570","4.610","4.549","0.00%"
"12/20/2023","4.570","4.610","4.610","4.561","-0.87%"
"12/19/2023","4.610","4.670","4.680","4.609","-1.50%"
"12/18/2023","4.680","4.631","4.680","4.631","0.09%"
"12/16/2023","4.676","4.676","4.676","4.676","0.99%"
"12/15/2023","4.630","4.730","4.740","4.521","2.93%"
"12/14/2023","4.498","4.550","4.640","4.498","-1.14%"
"12/13/2023","4.550","4.660","4.740","4.548","-3.60%"
"12/12/2023","4.720","4.720","4.740","4.630","-0.25%"
"12/11/2023","4.732","4.740","4.740","4.730","-0.17%"
"12/08/2023","4.740","4.751","4.751","4.720","-0.84%"
"12/07/2023","4.780","4.780","4.780","4.780","1.04%"
"12/06/2023","4.731","4.701","4.731","4.701","0.23%"
"12/05/2023","4.720","4.890","4.960","4.699","-3.87%"
"12/04/2023","4.910","4.960","4.960","4.899","-2.37%"
"12/01/2023","5.029","5.090","5.090","5.029","-1.20%"
"11/30/2023","5.090","5.210","5.210","5.082","-1.93%"
"11/29/2023","5.190","5.271","5.271","5.190","-1.54%"
"11/28/2023","5.271","5.210","5.271","5.209","0.78%"
"11/27/2023","5.230","5.230","5.230","5.229","1.36%"
"11/24/2023","5.160","5.160","5.210","5.160","0.00%"
"11/23/2023","5.160","5.180","5.191","5.160","0.00%"
"11/22/2023","5.160","5.070","5.180","5.057","-0.23%"
"11/21/2023","5.172","5.070","5.180","5.057","1.81%"
"11/20/2023","5.080","5.040","5.080","5.040","0.75%"
"11/17/2023","5.042","5.050","5.051","5.040","0.64%"
"11/16/2023","5.010","5.010","5.010","4.973","0.00%"
"11/15/2023","5.010","5.030","5.042","4.963","-0.36%"
"11/14/2023","5.028","4.769","5.030","4.769","1.00%"
"11/13/2023","4.978","5.000","5.000","4.978","-0.40%"
"11/10/2023","4.998","5.011","5.011","4.998","-0.24%"
"11/09/2023","5.010","4.931","5.010","4.931","2.06%"
"11/08/2023","4.909","4.901","4.909","4.901","0.18%"
"11/07/2023","4.900","4.851","4.900","4.851","0.84%"
"11/06/2023","4.859","4.881","4.881","4.859","-0.45%"
"11/03/2023","4.881","4.881","4.881","4.859","0.02%"
