"Date","Price","Open","High","Low","Change %"
"11/02/2023","4.880","4.872","4.880","4.859","0.16%"
"11/01/2023","4.872","4.901","4.901","4.872","-0.57%"
"10/31/2023","4.900","4.888","4.900","4.880","0.02%"
"10/30/2023","4.899","4.908","4.908","4.899","0.02%"
"10/27/2023","4.898","4.881","4.898","4.881","0.37%"
"10/26/2023","4.880","4.880","4.880","4.880","-0.16%"
"10/25/2023","4.888","4.888","4.901","4.888","0.00%"
"10/24/2023","4.888","4.818","4.888","4.810","-0.02%"
"10/23/2023","4.889","4.887","4.889","4.887","1.24%"
"10/20/2023","4.829","4.772","4.829","4.772","1.22%"
"10/19/2023","4.771","4.780","4.780","4.750","-0.19%"
"10/18/2023","4.780","4.859","4.859","4.780","-1.63%"
"10/17/2023","4.859","4.761","4.859","4.761","2.08%"
"10/16/2023","4.760","4.732","4.760","4.732","0.46%"
"10/13/2023","4.738","4.740","4.740","4.729","-0.04%"
"10/12/2023","4.740","4.780","4.780","4.720","-0.84%"
"10/11/2023","4.780","4.790","4.790","4.770","-0.21%"
"10/10/2023","4.790","4.790","4.790","4.781","0.21%"
"10/09/2023","4.780","4.710","4.780","4.710","1.08%"
"10/06/2023","4.729","4.751","4.751","4.690","-0.44%"
"10/05/2023","4.750","4.729","4.750","4.729","0.40%"
"10/04/2023","4.731","4.689","4.731","4.689","0.85%"
"10/03/2023","4.691","4.761","4.769","4.691","-2.58%"
"10/02/2023","4.815","4.814","4.815","4.814","1.18%"
"09/29/2023","4.759","4.789","4.789","4.750","-0.44%"
"09/28/2023","4.780","4.809","4.809","4.780","-0.62%"
"09/27/2023","4.810","4.872","4.872","4.810","-1.27%"
"09/26/2023","4.872","4.851","4.872","4.769","0.43%"
"09/25/2023","4.851","4.772","4.851","4.772","5.18%"
"09/22/2023","4.612","4.530","4.612","4.530","1.77%"
"09/21/2023","4.532","4.532","4.532","4.490","0.02%"
"09/20/2023","4.531","4.631","4.631","4.531","-2.12%"
"09/19/2023","4.629","4.498","4.629","4.498","2.87%"
"09/18/2023","4.500","4.399","4.500","4.399","2.27%"
"09/15/2023","4.400","4.369","4.400","4.369","0.46%"
"09/14/2023","4.380","4.390","4.390","4.100","-0.25%"
"09/13/2023","4.391","4.299","4.391","4.299","2.09%"
"09/12/2023","4.301","4.121","4.301","4.121","4.88%"
"09/11/2023","4.101","3.900","4.101","3.890","4.72%"
"09/09/2023","3.916","3.916","3.916","3.916","0.67%"
"09/08/2023","3.890","3.890","3.902","3.890","0.00%"
"09/07/2023","3.890","3.779","3.900","3.779","2.96%"
"09/06/2023","3.778","3.850","3.861","3.778","-1.87%"
"09/05/2023","3.850","3.790","3.850","3.770","1.10%"
"09/04/2023","3.808","3.611","3.808","3.611","5.54%"
"09/01/2023","3.608","3.608","3.608","3.608","-0.11%"
"08/31/2023","3.612","3.612","3.612","3.612","0.08%"
"08/30/2023","3.609","3.642","3.642","3.609","-0.82%"
"08/29/2023","3.639","3.790","3.802","3.639","-3.45%"
"08/28/2023","3.769","3.769","3.769","3.769","-0.32%"
"08/25/2023","3.781","3.820","3.820","3.781","-1.05%"
"08/24/2023","3.821","4.050","4.050","3.821","-5.68%"
"08/23/2023","4.051","4.150","4.150","4.051","-2.39%"
"08/22/2023","4.150","4.330","4.330","4.150","-3.94%"
"08/21/2023","4.320","4.381","4.381","4.320","-1.32%"
"08/18/2023","4.378","4.300","4.378","4.300","2.08%"
"08/17/2023","4.289","4.381","4.381","4.289","-2.03%"
"08/16/2023","4.378","4.419","4.419","4.370","-0.95%"
"08/15/2023","4.420","4.531","4.531","4.420","-2.43%"
"08/14/2023","4.530","4.482","4.530","4.482","1.07%"
"08/11/2023","4.482","4.482","4.482","4.482","0.00%"
"08/10/2023","4.482","4.532","4.532","4.440","-1.08%"
"08/09/2023","4.531","4.631","4.631","4.531","-1.95%"
"08/08/2023","4.621","4.629","4.629","4.621","-0.22%"
"08/07/2023","4.631","4.601","4.631","4.601","0.70%"
"08/04/2023","4.599","4.660","4.660","4.599","-1.35%"
"08/03/2023","4.662","4.679","4.679","4.662","-0.83%"
"08/02/2023","4.701","4.668","4.701","4.668","0.66%"
"08/01/2023","4.670","4.601","4.670","4.588","1.50%"
"07/31/2023","4.601","4.579","4.601","4.579","0.41%"
"07/28/2023","4.582","4.612","4.612","4.582","-0.65%"
"07/27/2023","4.612","4.532","4.612","4.532","1.79%"
"07/26/2023","4.531","4.461","4.531","4.461","1.57%"
"07/25/2023","4.461","4.449","4.461","4.449","0.22%"
"07/24/2023","4.451","4.460","4.460","4.451","-0.02%"
"07/21/2023","4.452","4.439","4.452","4.439","0.09%"
"07/20/2023","4.448","4.469","4.469","4.448","-0.29%"
"07/19/2023","4.461","4.419","4.461","4.419","0.93%"
"07/18/2023","4.420","4.371","4.420","4.371","1.19%"
"07/17/2023","4.368","4.368","4.368","4.368","-0.02%"
"07/14/2023","4.369","4.278","4.369","4.278","2.06%"
"07/13/2023","4.281","4.251","4.281","4.251","0.73%"
"07/12/2023","4.250","4.320","4.320","4.250","-1.67%"
"07/11/2023","4.322","4.330","4.330","4.301","-0.16%"
"07/10/2023","4.329","4.342","4.342","4.311","-0.23%"
"07/07/2023","4.339","4.408","4.408","4.339","-1.63%"
"07/06/2023","4.411","4.281","4.411","4.281","3.08%"
"07/05/2023","4.279","4.250","4.279","4.250","0.73%"
"07/04/2023","4.248","4.248","4.289","4.248","-0.05%"
"07/03/2023","4.250","4.202","4.250","4.202","1.17%"
"06/30/2023","4.201","4.170","4.201","4.170","0.70%"
"06/29/2023","4.172","4.138","4.172","4.138","0.72%"
"06/28/2023","4.142","4.109","4.142","4.109","0.80%"
"06/27/2023","4.109","4.211","4.211","4.109","-1.91%"
"06/26/2023","4.189","4.272","4.272","4.189","-1.90%"
"06/23/2023","4.270","4.231","4.270","4.231","0.04%"
"06/22/2023","4.268","4.268","4.268","4.268","0.91%"
"06/21/2023","4.230","4.251","4.251","4.209","-0.42%"
"06/20/2023","4.248","4.338","4.338","4.248","-2.16%"
"06/19/2023","4.342","4.259","4.342","4.259","1.90%"
"06/16/2023","4.261","4.231","4.261","4.231","1.72%"
"06/15/2023","4.189","4.071","4.189","4.071","2.87%"
"06/14/2023","4.072","3.997","4.072","3.997","1.85%"
"06/13/2023","3.998","4.060","4.080","3.998","-1.58%"
"06/12/2023","4.062","4.062","4.062","4.062","0.32%"
"06/09/2023","4.049","4.079","4.079","4.049","-0.76%"
"06/08/2023","4.080","3.958","4.080","3.958","3.03%"
"06/07/2023","3.960","3.910","3.960","3.898","1.33%"
"06/06/2023","3.908","3.921","3.921","3.908","0.00%"
"06/05/2023","3.908","3.908","3.908","3.908","-2.32%"
"06/02/2023","4.001","4.101","4.101","4.001","-2.44%"
"06/01/2023","4.101","4.130","4.130","4.101","-0.70%"
"05/31/2023","4.130","4.208","4.208","4.130","-1.92%"
"05/30/2023","4.211","4.248","4.268","4.211","0.26%"
"05/29/2023","4.200","4.180","4.250","4.140","4.52%"
"05/26/2023","4.018","4.018","4.018","4.018","0.71%"
"05/25/2023","3.990","3.889","3.990","3.889","2.31%"
"05/24/2023","3.900","4.001","4.010","3.799","-2.74%"
"05/23/2023","4.010","4.281","4.281","3.998","-6.31%"
"05/22/2023","4.280","4.350","4.350","4.272","-1.15%"
"05/19/2023","4.330","4.148","4.330","4.148","4.31%"
"05/18/2023","4.151","4.050","4.151","4.050","2.47%"
"05/17/2023","4.051","4.010","4.051","4.010","1.00%"
"05/16/2023","4.011","3.802","4.011","3.802","5.58%"
"05/15/2023","3.799","3.721","3.799","3.721","1.52%"
"05/12/2023","3.742","3.950","3.950","3.742","-5.27%"
"05/11/2023","3.950","3.871","3.950","3.842","2.09%"
"05/10/2023","3.869","3.588","3.869","3.588","7.77%"
"05/09/2023","3.590","3.492","3.590","3.492","2.89%"
"05/08/2023","3.489","3.489","3.489","3.489","0.78%"
"05/05/2023","3.462","3.401","3.462","3.401","1.85%"
"05/04/2023","3.399","3.291","3.399","3.291","3.66%"
"05/03/2023","3.279","3.291","3.291","3.279","-0.39%"
"05/02/2023","3.292","3.190","3.292","3.190","3.28%"
"05/01/2023","3.188","3.187","3.188","3.187","0.24%"
"04/28/2023","3.180","3.088","3.180","3.088","2.88%"
"04/27/2023","3.091","3.091","3.099","3.091","0.06%"
"04/26/2023","3.089","3.081","3.089","3.081","0.29%"
"04/25/2023","3.080","3.031","3.080","3.031","2.33%"
"04/24/2023","3.010","3.010","3.010","3.010","1.35%"
"04/21/2023","2.970","2.721","2.970","2.721","9.15%"
"04/20/2023","2.721","2.721","2.721","2.721","0.37%"
"04/19/2023","2.711","2.678","2.711","2.678","1.12%"
"04/18/2023","2.681","2.730","2.730","2.681","-0.70%"
"04/17/2023","2.700","2.640","2.701","2.640","2.80%"
"04/15/2023","2.626","2.626","2.626","2.626","-0.51%"
"04/14/2023","2.640","2.640","2.640","2.631","0.00%"
"04/13/2023","2.640","2.590","2.640","2.579","1.93%"
"04/12/2023","2.590","2.608","2.620","2.559","-1.15%"
"04/11/2023","2.620","2.649","2.700","2.612","-0.27%"
"04/10/2023","2.627","2.627","2.627","2.627","0.00%"
"04/08/2023","2.627","2.627","2.627","2.627","0.00%"
"04/07/2023","2.627","2.627","2.627","2.627","-0.15%"
"04/06/2023","2.631","2.670","2.670","2.618","-1.35%"
"04/05/2023","2.667","2.665","2.667","2.665","-0.11%"
"04/04/2023","2.670","2.752","2.781","2.670","-1.77%"
"04/03/2023","2.718","2.718","2.718","2.718","-0.11%"
"03/31/2023","2.721","2.678","2.721","2.678","1.57%"
"03/30/2023","2.679","2.671","2.679","2.671","0.34%"
"03/29/2023","2.670","2.649","2.670","2.649","0.79%"
"03/28/2023","2.649","2.710","2.722","2.649","-1.60%"
"03/27/2023","2.692","2.731","2.731","2.692","-3.20%"
"03/24/2023","2.781","2.781","2.781","2.781","0.07%"
"03/23/2023","2.779","2.779","2.829","2.779","-0.07%"
"03/22/2023","2.781","2.830","2.830","2.781","-1.80%"
"03/21/2023","2.832","2.868","3.039","2.832","-0.60%"
"03/20/2023","2.849","2.840","2.849","2.840","0.74%"
"03/17/2023","2.828","2.760","2.828","2.760","2.54%"
"03/16/2023","2.758","2.849","2.849","2.758","-3.26%"
"03/15/2023","2.851","2.859","2.859","2.830","-0.31%"
"03/14/2023","2.860","3.198","3.198","2.860","-9.81%"
"03/13/2023","3.171","3.201","3.201","3.171","-0.31%"
"03/10/2023","3.181","3.138","3.181","3.130","1.27%"
"03/09/2023","3.141","3.078","3.141","3.078","1.95%"
"03/08/2023","3.081","3.032","3.081","3.032","1.65%"
"03/07/2023","3.031","3.088","3.121","3.031","-1.01%"
"03/06/2023","3.062","3.018","3.062","3.018","1.32%"
"03/03/2023","3.022","3.031","3.031","3.022","-0.20%"
"03/02/2023","3.028","3.041","3.041","3.028","-0.39%"
"03/01/2023","3.040","3.019","3.060","3.019","0.70%"
"02/28/2023","3.019","2.990","3.019","2.990","2.69%"
"02/27/2023","2.940","2.901","2.940","2.901","1.34%"
"02/24/2023","2.901","2.889","2.901","2.889","0.35%"
"02/23/2023","2.891","2.849","2.891","2.849","1.40%"
"02/22/2023","2.851","2.851","2.859","2.851","-0.04%"
"02/21/2023","2.852","2.929","2.929","2.852","-0.94%"
"02/20/2023","2.879","2.718","2.879","2.718","5.81%"
"02/17/2023","2.721","2.631","2.721","2.631","3.50%"
"02/16/2023","2.629","2.621","2.629","2.600","0.31%"
"02/15/2023","2.621","2.579","2.629","2.579","1.63%"
"02/14/2023","2.579","2.681","2.689","2.579","-1.98%"
"02/13/2023","2.631","2.609","2.631","2.609","0.84%"
"02/10/2023","2.609","2.579","2.609","2.579","1.16%"
"02/09/2023","2.579","2.592","2.592","2.579","-0.50%"
"02/08/2023","2.592","2.699","2.699","2.579","-4.04%"
"02/07/2023","2.701","2.738","2.738","2.701","0.33%"
"02/06/2023","2.692","2.531","2.692","2.531","6.32%"
"02/03/2023","2.532","2.429","2.532","2.429","4.20%"
"02/02/2023","2.430","2.451","2.451","2.430","-0.74%"
"02/01/2023","2.448","2.349","2.448","2.349","4.26%"
"01/31/2023","2.348","2.348","2.348","2.239","2.62%"
"01/30/2023","2.288","2.301","2.301","2.288","-0.52%"
"01/27/2023","2.300","2.412","2.412","2.300","-4.52%"
"01/26/2023","2.409","2.459","2.509","2.409","-1.77%"
"01/25/2023","2.453","2.452","2.453","2.452","0.02%"
"01/24/2023","2.452","2.452","2.452","2.452","0.00%"
"01/23/2023","2.452","2.452","2.452","2.452","-0.33%"
"01/20/2023","2.460","2.822","2.830","2.460","-11.19%"
"01/19/2023","2.770","2.920","2.920","2.750","-5.17%"
"01/18/2023","2.921","2.978","2.978","2.921","-1.91%"
"01/17/2023","2.978","3.182","3.182","2.978","-4.92%"
"01/16/2023","3.132","3.101","3.140","3.101","1.06%"
"01/13/2023","3.099","3.099","3.099","3.099","0.00%"
"01/12/2023","3.099","3.112","3.112","3.099","-0.35%"
"01/11/2023","3.110","3.159","3.159","3.110","-1.61%"
"01/10/2023","3.161","3.231","3.251","3.161","-0.91%"
"01/09/2023","3.190","3.168","3.190","3.168","0.63%"
"01/06/2023","3.170","3.098","3.170","3.098","2.19%"
"01/05/2023","3.102","2.962","3.102","2.962","4.73%"
"01/04/2023","2.962","3.072","3.072","2.941","-3.52%"
"01/03/2023","3.070","3.050","3.139","3.050","3.56%"
"01/02/2023","2.964","2.964","2.964","2.964","0.08%"
"12/30/2022","2.962","2.779","2.962","2.779","6.59%"
"12/29/2022","2.779","2.708","2.779","2.708","2.51%"
"12/28/2022","2.711","2.641","2.711","2.641","2.85%"
"12/27/2022","2.636","2.636","2.636","2.636","0.00%"
"12/26/2022","2.636","2.636","2.636","2.636","-0.19%"
"12/23/2022","2.641","3.418","3.418","2.641","-21.82%"
"12/22/2022","3.378","3.278","3.378","3.278","3.02%"
"12/21/2022","3.279","3.811","3.811","3.279","-13.94%"
"12/20/2022","3.810","4.338","4.338","3.810","-11.99%"
"12/19/2022","4.329","4.329","4.329","4.329","1.19%"
"12/16/2022","4.278","4.499","4.499","4.278","-4.89%"
"12/15/2022","4.498","4.578","4.578","4.498","-1.81%"
"12/14/2022","4.581","4.731","4.731","4.581","-3.19%"
"12/13/2022","4.732","4.732","4.802","4.732","0.00%"
"12/12/2022","4.732","4.530","4.732","4.530","5.18%"
"12/09/2022","4.499","4.482","4.499","4.482","0.38%"
"12/08/2022","4.482","4.532","4.532","4.482","-0.82%"
"12/07/2022","4.519","5.129","5.129","4.519","-11.93%"
"12/06/2022","5.131","5.011","5.131","5.011","2.44%"
"12/05/2022","5.009","4.859","5.009","4.859","3.73%"
"12/02/2022","4.829","4.851","4.851","4.829","-0.19%"
"12/01/2022","4.838","4.830","4.838","4.809","0.17%"
"11/30/2022","4.830","4.760","4.830","4.751","1.45%"
"11/29/2022","4.761","4.289","4.761","4.289","11.45%"
"11/28/2022","4.272","4.049","4.272","4.049","5.51%"
"11/25/2022","4.049","4.079","4.079","4.049","-0.76%"
"11/24/2022","4.080","4.080","4.080","4.080","0.72%"
"11/23/2022","4.051","3.960","4.051","3.960","2.27%"
"11/22/2022","3.961","3.520","3.961","3.520","14.51%"
"11/21/2022","3.459","3.371","3.459","3.371","3.01%"
"11/18/2022","3.358","3.280","3.358","3.280","2.44%"
"11/17/2022","3.278","3.278","3.312","3.278","-0.03%"
"11/16/2022","3.279","3.250","3.279","3.250","0.86%"
"11/15/2022","3.251","3.170","3.251","3.161","4.84%"
"11/14/2022","3.101","3.101","3.101","3.101","0.75%"
"11/11/2022","3.078","3.052","3.078","3.052","0.95%"
"11/10/2022","3.049","3.041","3.049","3.041","0.30%"
"11/09/2022","3.040","3.040","3.040","3.040","0.03%"
"11/08/2022","3.039","3.161","3.161","3.039","-1.30%"
"11/07/2022","3.079","3.071","3.079","3.071","0.33%"
"11/04/2022","3.069","3.069","3.069","3.069","-0.29%"
"11/03/2022","3.078","3.078","3.078","3.078","-0.77%"
"11/02/2022","3.102","3.110","3.110","3.102","-0.19%"
"11/01/2022","3.108","3.129","3.129","3.108","0.97%"
"10/31/2022","3.078","3.078","3.078","3.078","0.33%"
"10/28/2022","3.068","3.068","3.068","3.060","-0.03%"
"10/27/2022","3.069","3.081","3.081","3.069","-0.36%"
"10/26/2022","3.080","3.121","3.121","3.080","-1.25%"
"10/25/2022","3.119","3.179","3.179","3.119","0.03%"
"10/24/2022","3.118","3.110","3.118","3.110","0.61%"
"10/21/2022","3.099","3.078","3.099","3.078","1.91%"
"10/20/2022","3.041","3.020","3.041","3.020","2.39%"
"10/19/2022","2.970","2.970","2.970","2.970","0.00%"
"10/18/2022","2.970","3.019","3.019","2.970","0.00%"
"10/17/2022","2.970","2.949","2.970","2.949","0.71%"
"10/14/2022","2.949","2.949","2.949","2.949","1.27%"
"10/13/2022","2.912","2.899","2.912","2.899","0.69%"
"10/12/2022","2.892","2.908","2.908","2.892","-0.58%"
"10/11/2022","2.909","2.941","2.978","2.909","0.59%"
"10/10/2022","2.892","2.879","2.892","2.879","0.73%"
"10/07/2022","2.871","2.871","2.871","2.871","0.31%"
"10/06/2022","2.862","2.862","2.862","2.862","0.39%"
"10/05/2022","2.851","2.892","2.892","2.851","-1.33%"
"10/04/2022","2.889","2.889","2.889","2.889","0.05%"
"10/03/2022","2.888","2.880","2.888","2.880","2.41%"
"09/30/2022","2.820","2.820","2.820","2.820","0.00%"
"09/29/2022","2.820","2.820","2.820","2.820","-0.35%"
"09/28/2022","2.830","2.822","2.830","2.822","0.39%"
"09/27/2022","2.819","2.791","2.819","2.770","3.22%"
"09/26/2022","2.731","2.709","2.731","2.709","0.04%"
"09/23/2022","2.730","2.751","2.751","2.730","-0.73%"
"09/22/2022","2.750","2.642","2.750","2.642","4.13%"
"09/21/2022","2.641","2.649","2.649","2.641","-0.30%"
"09/20/2022","2.649","2.649","2.649","2.649","3.40%"
"09/19/2022","2.562","2.540","2.562","2.540","0.87%"
"09/16/2022","2.540","2.532","2.540","2.532","0.40%"
"09/15/2022","2.530","2.521","2.542","2.521","0.32%"
"09/14/2022","2.522","2.460","2.522","2.460","2.44%"
"09/13/2022","2.462","2.441","2.490","2.441","2.93%"
"09/12/2022","2.392","2.392","2.392","2.392","0.00%"
"09/09/2022","2.392","2.392","2.392","2.392","-0.37%"
"09/08/2022","2.401","2.401","2.401","2.401","0.08%"
"09/07/2022","2.399","2.440","2.440","2.399","-1.72%"
"09/06/2022","2.441","2.368","2.441","2.368","5.10%"
"09/05/2022","2.322","2.321","2.322","2.321","-0.32%"
"09/02/2022","2.330","2.330","2.339","2.330","0.00%"
"09/01/2022","2.330","2.339","2.339","2.330","-0.47%"
"08/31/2022","2.341","2.329","2.341","2.329","0.39%"
"08/30/2022","2.332","2.239","2.332","2.239","6.58%"
"08/29/2022","2.188","2.171","2.188","2.171","0.78%"
"08/26/2022","2.171","2.158","2.171","2.158","0.51%"
"08/25/2022","2.160","2.160","2.160","2.160","0.93%"
"08/24/2022","2.140","2.140","2.140","2.140","-0.05%"
"08/23/2022","2.141","2.105","2.141","2.105","4.03%"
"08/22/2022","2.058","2.080","2.080","2.058","-0.53%"
"08/19/2022","2.069","2.081","2.081","2.069","-0.62%"
"08/18/2022","2.082","2.082","2.082","2.082","0.14%"
"08/17/2022","2.079","2.091","2.099","2.079","-0.48%"
"08/16/2022","2.089","1.959","2.089","1.959","9.83%"
"08/15/2022","1.902","1.872","1.902","1.872","2.31%"
"08/12/2022","1.859","1.871","1.871","1.859","-1.06%"
"08/11/2022","1.879","1.858","1.879","1.858","0.91%"
"08/10/2022","1.862","1.891","1.891","1.862","-1.48%"
"08/09/2022","1.890","1.821","1.890","1.821","10.40%"
"08/08/2022","1.712","1.699","1.712","1.699","2.51%"
"08/05/2022","1.670","1.670","1.670","1.662","-0.12%"
"08/04/2022","1.672","1.680","1.680","1.672","-0.59%"
"08/03/2022","1.682","1.649","1.682","1.649","1.88%"
"08/02/2022","1.651","1.631","1.651","1.631","5.23%"
"08/01/2022","1.569","1.569","1.569","1.569","0.64%"
"07/29/2022","1.559","1.551","1.559","1.551","0.45%"
"07/28/2022","1.552","1.602","1.602","1.552","-3.00%"
"07/27/2022","1.600","1.621","1.621","1.600","-1.17%"
"07/26/2022","1.619","1.619","1.651","1.619","3.19%"
"07/25/2022","1.569","1.569","1.569","1.569","5.23%"
"07/22/2022","1.491","1.469","1.491","1.469","1.50%"
"07/21/2022","1.469","1.449","1.469","1.449","1.38%"
"07/20/2022","1.449","1.449","1.449","1.429","0.00%"
"07/19/2022","1.449","1.360","1.449","1.360","10.70%"
"07/18/2022","1.309","1.292","1.309","1.292","2.19%"
"07/15/2022","1.281","1.281","1.281","1.281","0.16%"
"07/14/2022","1.279","1.189","1.279","1.189","7.30%"
"07/13/2022","1.192","1.192","1.192","1.192","0.08%"
"07/12/2022","1.191","1.150","1.199","1.150","8.08%"
"07/11/2022","1.102","1.081","1.102","1.081","6.99%"
"07/08/2022","1.030","1.030","1.030","1.008","-0.19%"
"07/07/2022","1.032","1.131","1.131","1.032","-8.75%"
"07/06/2022","1.131","1.118","1.139","1.118","1.16%"
"07/05/2022","1.118","0.989","1.118","0.989","19.19%"
"07/04/2022","0.938","0.938","0.938","0.938","0.32%"
"07/01/2022","0.935","0.935","0.935","0.935","-2.71%"
"06/30/2022","0.961","1.030","1.030","0.961","-6.61%"
"06/29/2022","1.029","1.041","1.041","1.029","0.78%"
"06/28/2022","1.021","0.929","1.021","0.909","18.72%"
"06/27/2022","0.860","0.860","0.860","0.852","0.12%"
"06/24/2022","0.859","0.842","0.859","0.842","2.51%"
"06/23/2022","0.838","0.731","0.838","0.731","14.64%"
"06/22/2022","0.731","0.471","0.731","0.471","55.53%"
"06/21/2022","0.470","0.430","0.470","0.430","27.03%"
"06/20/2022","0.370","0.361","0.370","0.361","2.49%"
"06/17/2022","0.361","0.348","0.361","0.348","3.44%"
"06/16/2022","0.349","0.349","0.349","0.349","0.00%"
"06/15/2022","0.349","0.329","0.349","0.329","6.08%"
"06/14/2022","0.329","0.381","0.389","0.329","3.46%"
"06/13/2022","0.318","0.301","0.318","0.301","5.30%"
"06/10/2022","0.302","0.280","0.302","0.280","8.24%"
"06/09/2022","0.279","0.279","0.279","0.279","-0.36%"
"06/08/2022","0.280","0.280","0.280","0.280","-0.36%"
"06/07/2022","0.281","0.329","0.329","0.281","-2.43%"
"06/06/2022","0.288","0.288","0.288","0.288","11.20%"
"06/03/2022","0.259","0.259","0.259","0.259","-10.38%"
"06/02/2022","0.289","0.280","0.289","0.280","3.21%"
"06/01/2022","0.280","0.280","0.280","0.280","-0.36%"
"05/31/2022","0.281","0.329","0.329","0.281","-2.43%"
"05/30/2022","0.288","0.279","0.288","0.279","2.86%"
"05/27/2022","0.280","0.280","0.280","0.280","0.36%"
"05/26/2022","0.279","0.279","0.279","0.279","-0.36%"
"05/25/2022","0.280","0.308","0.308","0.280","-9.39%"
"05/24/2022","0.309","0.381","0.381","0.309","-9.12%"
"05/23/2022","0.340","0.340","0.340","0.340","2.72%"
"05/20/2022","0.331","0.331","0.331","0.331","0.91%"
"05/19/2022","0.328","0.341","0.341","0.328","-3.81%"
"05/18/2022","0.341","0.341","0.341","0.329","0.00%"
"05/17/2022","0.341","0.389","0.389","0.341","-5.54%"
"05/16/2022","0.361","0.318","0.361","0.318","13.17%"
"05/13/2022","0.319","0.272","0.319","0.272","17.71%"
"05/12/2022","0.271","0.259","0.271","0.259","13.39%"
"05/11/2022","0.239","0.231","0.239","0.231","4.37%"
"05/10/2022","0.229","0.261","0.269","0.229","13.09%"
"05/09/2022","0.203","0.202","0.203","0.202","-12.72%"
"05/06/2022","0.232","0.211","0.232","0.211","11.00%"
"05/05/2022","0.209","0.209","0.209","0.209","-0.95%"
"05/04/2022","0.211","0.211","0.211","0.211","0.96%"
"05/03/2022","0.209","0.241","0.249","0.209","15.79%"
"05/02/2022","0.181","0.181","0.181","0.181","-14.45%"
"04/29/2022","0.211","0.202","0.211","0.202","4.98%"
"04/28/2022","0.201","0.222","0.222","0.201","-8.22%"
"04/27/2022","0.219","0.231","0.231","0.219","-4.37%"
"04/26/2022","0.229","0.249","0.249","0.229","4.57%"
"04/25/2022","0.219","0.219","0.219","0.219","-0.90%"
"04/22/2022","0.221","0.200","0.221","0.200","9.95%"
"04/21/2022","0.201","0.201","0.201","0.201","1.01%"
"04/20/2022","0.199","0.199","0.199","0.199","-1.00%"
"04/19/2022","0.201","0.209","0.209","0.201","31.80%"
"04/18/2022","0.153","0.150","0.153","0.150","1.33%"
"04/15/2022","0.150","0.150","0.150","0.150","-16.39%"
"04/14/2022","0.180","0.180","0.180","0.180","1.12%"
"04/13/2022","0.178","0.199","0.199","0.170","-11.44%"
"04/12/2022","0.201","0.241","0.241","0.201","11.36%"
"04/11/2022","0.181","0.181","0.181","0.181","-13.22%"
"04/08/2022","0.208","0.208","0.208","0.208","3.48%"
"04/07/2022","0.201","0.209","0.209","0.201","-4.74%"
"04/06/2022","0.211","0.211","0.211","0.211","18.21%"
"04/05/2022","0.178","0.178","0.178","0.178","-14.59%"
"04/04/2022","0.209","0.221","0.221","0.209","9.42%"
"04/01/2022","0.191","0.089","0.200","0.089","112.22%"
"03/31/2022","0.090","0.131","0.131","0.090","-52.88%"
"03/30/2022","0.191","0.231","0.231","0.191","-16.59%"
