"Date","Price","Open","High","Low","Change %"
"03/29/2022","0.229","0.249","0.249","0.229","-4.98%"
"03/28/2022","0.241","0.211","0.241","0.211","15.87%"
"03/25/2022","0.208","0.221","0.221","0.208","-6.31%"
"03/24/2022","0.222","0.222","0.222","0.222","1.37%"
"03/23/2022","0.219","0.252","0.252","0.219","-12.05%"
"03/22/2022","0.249","0.281","0.281","0.249","3.32%"
"03/21/2022","0.241","0.241","0.241","0.241","-0.41%"
"03/18/2022","0.242","0.229","0.242","0.229","5.22%"
"03/17/2022","0.230","0.222","0.230","0.222","5.02%"
"03/16/2022","0.219","0.231","0.231","0.219","-4.37%"
"03/15/2022","0.229","0.229","0.241","0.229","4.57%"
"03/14/2022","0.219","0.219","0.219","0.219","5.29%"
"03/11/2022","0.208","0.208","0.208","0.208","-0.48%"
"03/10/2022","0.209","0.209","0.209","0.209","-0.95%"
"03/09/2022","0.211","0.199","0.211","0.199","4.98%"
"03/08/2022","0.201","0.209","0.209","0.201","-0.50%"
"03/07/2022","0.202","0.202","0.202","0.202","1.00%"
"03/04/2022","0.200","0.200","0.200","0.200","-0.50%"
"03/03/2022","0.201","0.201","0.201","0.201","1.01%"
"03/02/2022","0.199","0.209","0.209","0.199","-1.00%"
"03/01/2022","0.201","0.209","0.209","0.201","-0.50%"
"02/28/2022","0.202","0.189","0.202","0.189","5.76%"
"02/25/2022","0.191","0.191","0.191","0.191","1.06%"
"02/24/2022","0.189","0.189","0.189","0.189","-1.05%"
"02/23/2022","0.191","0.191","0.191","0.191","1.06%"
"02/22/2022","0.189","0.209","0.209","0.189","-6.44%"
"02/21/2022","0.202","0.202","0.202","0.202","1.00%"
"02/18/2022","0.200","0.200","0.200","0.200","-0.50%"
"02/17/2022","0.201","0.201","0.201","0.201","1.01%"
"02/16/2022","0.199","0.199","0.199","0.199","-1.00%"
"02/15/2022","0.201","0.221","0.221","0.201","-4.74%"
"02/14/2022","0.211","0.211","0.211","0.202","1.44%"
"02/11/2022","0.208","0.191","0.208","0.191","10.05%"
"02/10/2022","0.189","0.181","0.189","0.181","6.18%"
"02/09/2022","0.178","0.150","0.178","0.150","20.27%"
"02/08/2022","0.148","0.161","0.161","0.148","-1.33%"
"02/07/2022","0.150","0.159","0.159","0.150","-6.83%"
"02/04/2022","0.161","0.200","0.200","0.161","-5.29%"
"02/03/2022","0.170","0.170","0.170","0.170","0.00%"
"02/02/2022","0.170","0.170","0.170","0.170","0.00%"
"02/01/2022","0.170","0.170","0.170","0.170","-15.17%"
"01/31/2022","0.201","0.201","0.201","0.201","5.24%"
"01/28/2022","0.191","0.170","0.191","0.170","13.69%"
"01/27/2022","0.168","0.152","0.168","0.152","12.00%"
"01/26/2022","0.150","0.150","0.150","0.142","1.35%"
"01/25/2022","0.148","0.153","0.153","0.140","-1.33%"
"01/24/2022","0.150","0.142","0.150","0.129","7.14%"
"01/21/2022","0.140","0.132","0.140","0.132","6.87%"
"01/20/2022","0.131","0.131","0.131","0.131","0.77%"
"01/19/2022","0.130","0.142","0.142","0.130","-7.14%"
"01/18/2022","0.140","0.181","0.181","0.140","-22.22%"
"01/17/2022","0.180","0.180","0.180","0.172","1.12%"
"01/14/2022","0.178","0.161","0.178","0.161","11.25%"
"01/13/2022","0.160","0.160","0.160","0.160","1.27%"
"01/12/2022","0.158","0.158","0.170","0.158","-1.86%"
"01/11/2022","0.161","0.169","0.169","0.161","1.26%"
"01/10/2022","0.159","0.159","0.159","0.159","-1.24%"
"01/07/2022","0.161","0.161","0.161","0.161","0.63%"
"01/06/2022","0.160","0.160","0.160","0.152","1.27%"
"01/05/2022","0.158","0.170","0.170","0.158","-6.51%"
"01/04/2022","0.169","0.181","0.181","0.169","-6.11%"
"01/03/2022","0.180","0.180","0.180","0.180","21.21%"
"12/31/2021","0.148","0.148","0.148","0.148","-17.96%"
"12/30/2021","0.181","0.209","0.209","0.181","-14.22%"
"12/29/2021","0.211","0.211","0.211","0.211","0.96%"
"12/28/2021","0.209","0.201","0.209","0.201","21.51%"
"12/27/2021","0.172","0.172","0.172","0.172","-14.85%"
"12/24/2021","0.202","0.202","0.202","0.202","0.50%"
"12/23/2021","0.201","0.209","0.209","0.201","-4.74%"
"12/22/2021","0.211","0.211","0.211","0.211","0.96%"
"12/21/2021","0.209","0.209","0.209","0.209","-0.95%"
"12/20/2021","0.211","0.211","0.211","0.211","5.50%"
"12/17/2021","0.200","0.208","0.208","0.200","-4.31%"
"12/16/2021","0.209","0.209","0.209","0.209","-0.95%"
"12/15/2021","0.211","0.199","0.211","0.199","4.98%"
"12/14/2021","0.201","0.181","0.201","0.181","11.67%"
"12/13/2021","0.180","0.159","0.180","0.159","11.80%"
"12/10/2021","0.161","0.178","0.178","0.161","-11.05%"
"12/09/2021","0.181","0.181","0.181","0.181","1.69%"
"12/08/2021","0.178","0.191","0.191","0.178","-5.82%"
"12/07/2021","0.189","0.169","0.189","0.169","9.88%"
"12/06/2021","0.172","0.172","0.172","0.172","15.44%"
"12/03/2021","0.149","0.140","0.149","0.140","6.43%"
"12/02/2021","0.140","0.152","0.152","0.140","-6.67%"
"12/01/2021","0.150","0.130","0.150","0.130","17.19%"
"11/30/2021","0.128","0.128","0.128","0.128","-0.78%"
"11/29/2021","0.129","0.129","0.129","0.129","-2.27%"
"11/26/2021","0.132","0.132","0.132","0.132","0.76%"
"11/25/2021","0.131","0.119","0.131","0.119","7.38%"
"11/24/2021","0.122","0.122","0.122","0.122","1.67%"
"11/23/2021","0.120","0.108","0.128","0.108","7.14%"
"11/22/2021","0.112","0.099","0.112","0.099","9.80%"
"11/19/2021","0.102","0.110","0.110","0.102","-8.11%"
"11/18/2021","0.111","0.111","0.111","0.111","1.83%"
"11/17/2021","0.109","0.101","0.109","0.101","9.00%"
"11/16/2021","0.100","0.088","0.100","0.088","11.11%"
"11/15/2021","0.090","0.082","0.090","0.082","11.11%"
"11/12/2021","0.081","0.081","0.081","0.068","-1.22%"
"11/11/2021","0.082","0.070","0.082","0.070","18.84%"
"11/10/2021","0.069","0.061","0.069","0.061","15.00%"
"11/09/2021","0.060","0.048","0.060","0.048","20.00%"
"11/08/2021","0.050","0.050","0.050","0.042","0.00%"
"11/05/2021","0.050","0.050","0.050","0.050","4.17%"
"11/04/2021","0.048","0.048","0.048","0.048","-7.69%"
"11/03/2021","0.052","0.052","0.052","0.052","1.96%"
"11/02/2021","0.051","0.051","0.051","0.051","-1.92%"
"11/01/2021","0.052","0.052","0.052","0.052","1.96%"
"10/29/2021","0.051","0.051","0.051","0.051","4.08%"
"10/28/2021","0.049","0.049","0.049","0.041","0.00%"
"10/27/2021","0.049","0.049","0.049","0.049","2.08%"
"10/26/2021","0.048","0.048","0.048","0.048","-7.69%"
"10/25/2021","0.052","0.039","0.052","0.039","36.84%"
"10/22/2021","0.038","0.038","0.038","0.038","-7.32%"
"10/21/2021","0.041","0.041","0.041","0.041","0.00%"
"10/20/2021","0.041","0.041","0.041","0.041","2.50%"
"10/19/2021","0.040","0.040","0.040","0.032","2.56%"
"10/18/2021","0.039","0.039","0.039","0.039","30.00%"
"10/15/2021","0.030","0.038","0.038","0.030","130.77%"
"10/14/2021","0.013","0.010","0.013","0.010","-68.29%"
"10/13/2021","0.041","0.041","0.041","0.041","2.50%"
"10/12/2021","0.040","0.028","0.040","0.028","33.33%"
"10/11/2021","0.030","0.030","0.030","0.030","0.00%"
"10/08/2021","0.030","0.030","0.030","0.030","3.45%"
"10/07/2021","0.029","0.029","0.029","0.029","3.57%"
"10/06/2021","0.028","0.041","0.041","0.028","-30.00%"
"10/05/2021","0.040","0.028","0.040","0.028","33.33%"
"10/04/2021","0.030","0.030","0.030","0.030","0.00%"
"09/30/2021","0.030","0.030","0.030","0.030","7.14%"
"09/29/2021","0.028","0.028","0.028","0.028","0.00%"
"09/28/2021","0.028","0.032","0.032","0.020","-28.21%"
"09/27/2021","0.039","0.039","0.039","0.039","2.63%"
"09/24/2021","0.038","0.038","0.038","0.038","-7.32%"
"09/23/2021","0.041","0.041","0.041","0.029","310.00%"
"09/22/2021","0.010","0.010","0.010","0.010","-75.61%"
"09/21/2021","0.041","0.041","0.041","0.041","5.13%"
"09/20/2021","0.039","0.039","0.039","0.039","30.00%"
"09/17/2021","0.030","0.030","0.030","0.030","3.45%"
"09/16/2021","0.029","0.041","0.041","0.029","-29.27%"
"09/15/2021","0.041","0.041","0.041","0.041","2.50%"
"09/14/2021","0.040","0.040","0.040","0.040","2.56%"
"09/13/2021","0.039","0.039","0.039","0.039","2.63%"
"09/10/2021","0.038","0.038","0.038","0.038","-7.32%"
"09/09/2021","0.041","0.029","0.041","0.029","46.43%"
"09/08/2021","0.028","0.028","0.028","0.028","-6.67%"
"09/07/2021","0.030","0.030","0.030","0.030","0.00%"
"09/06/2021","0.030","0.030","0.030","0.030","0.00%"
"09/03/2021","0.030","0.030","0.030","0.030","3.45%"
"09/02/2021","0.029","0.029","0.029","0.029","3.57%"
"09/01/2021","0.028","0.028","0.028","0.028","0.00%"
"08/31/2021","0.028","0.040","0.040","0.028","-28.21%"
"08/30/2021","0.039","0.039","0.039","0.039","2.63%"
"08/27/2021","0.038","0.038","0.038","0.038","-7.32%"
"08/26/2021","0.041","0.041","0.041","0.041","0.00%"
"08/25/2021","0.041","0.041","0.041","0.041","2.50%"
"08/24/2021","0.040","0.040","0.040","0.040","2.56%"
"08/23/2021","0.039","0.039","0.039","0.039","2.63%"
"08/20/2021","0.038","0.038","0.038","0.038","-7.32%"
"08/19/2021","0.041","0.041","0.041","0.041","0.00%"
"08/18/2021","0.041","0.028","0.041","0.028","46.43%"
"08/17/2021","0.028","0.040","0.040","0.028","-28.21%"
"08/16/2021","0.039","0.030","0.039","0.030","30.00%"
"08/13/2021","0.030","0.030","0.038","0.030","3.45%"
"08/12/2021","0.029","0.041","0.041","0.029","-29.27%"
"08/11/2021","0.041","0.028","0.041","0.028","46.43%"
"08/10/2021","0.028","0.028","0.028","0.028","-6.67%"
"08/09/2021","0.030","0.030","0.030","0.030","0.00%"
"08/06/2021","0.030","0.030","0.030","0.030","3.45%"
"08/05/2021","0.029","0.029","0.029","0.029","3.57%"
"08/04/2021","0.028","0.028","0.028","0.028","0.00%"
"08/03/2021","0.028","0.028","0.028","0.028","-6.67%"
"08/02/2021","0.030","0.030","0.030","0.030","0.00%"
"07/30/2021","0.030","0.030","0.030","0.030","3.45%"
"07/29/2021","0.029","0.029","0.029","0.029","3.57%"
"07/28/2021","0.028","0.028","0.028","0.028","0.00%"
"07/27/2021","0.028","0.028","0.028","0.028","-6.67%"
"07/26/2021","0.030","0.030","0.030","0.030","0.00%"
"07/23/2021","0.030","0.030","0.038","0.030","3.45%"
"07/22/2021","0.029","0.029","0.029","0.029","3.57%"
"07/21/2021","0.028","0.028","0.028","0.028","0.00%"
"07/20/2021","0.028","0.028","0.028","0.028","-6.67%"
"07/19/2021","0.030","0.030","0.030","0.030","0.00%"
"07/16/2021","0.030","0.030","0.030","0.030","3.45%"
"07/15/2021","0.029","0.029","0.029","0.029","3.57%"
"07/14/2021","0.028","0.028","0.028","0.020","0.00%"
"07/13/2021","0.028","0.040","0.040","0.028","-28.21%"
"07/12/2021","0.039","0.039","0.039","0.039","2.63%"
"07/09/2021","0.038","0.038","0.038","0.038","-7.32%"
"07/08/2021","0.041","0.041","0.041","0.041","0.00%"
"07/07/2021","0.041","0.041","0.041","0.041","2.50%"
"07/06/2021","0.040","0.100","0.100","0.040","2.56%"
"07/05/2021","0.039","0.039","0.039","0.039","2.63%"
"07/02/2021","0.038","0.038","0.038","0.038","192.31%"
"07/01/2021","0.013","0.010","0.013","0.010","-68.29%"
"06/30/2021","0.041","0.041","0.041","0.041","2.50%"
"06/29/2021","0.040","0.028","0.040","0.028","33.33%"
"06/28/2021","0.030","0.038","0.038","0.030","-28.57%"
"06/25/2021","0.042","0.042","0.042","0.042","2.44%"
"06/24/2021","0.041","0.041","0.041","0.041","2.50%"
"06/23/2021","0.040","0.040","0.040","0.040","0.00%"
"06/22/2021","0.040","0.040","0.040","0.040","2.56%"
"06/21/2021","0.039","0.039","0.039","0.039","2.63%"
"06/18/2021","0.038","0.038","0.038","0.038","-7.32%"
"06/17/2021","0.041","0.041","0.041","0.041","0.00%"
"06/16/2021","0.041","0.041","0.041","0.041","2.50%"
"06/15/2021","0.040","0.040","0.040","0.040","370.59%"
"06/14/2021","0.009","0.009","0.009","0.009","-78.21%"
"06/11/2021","0.039","0.039","0.052","0.039","-4.88%"
"06/10/2021","0.041","0.041","0.041","0.041","0.00%"
"06/09/2021","0.041","0.041","0.041","0.041","5.13%"
"06/08/2021","0.039","0.052","0.052","0.039","-25.00%"
"06/07/2021","0.052","0.052","0.052","0.052","1.96%"
"06/04/2021","0.051","0.051","0.051","0.051","4.08%"
"06/03/2021","0.049","0.049","0.049","0.049","0.00%"
"06/02/2021","0.049","0.041","0.049","0.041","22.50%"
"06/01/2021","0.040","0.048","0.048","0.040","-23.08%"
"05/31/2021","0.052","0.052","0.052","0.052","1.96%"
"05/28/2021","0.051","0.051","0.051","0.051","4.08%"
"05/27/2021","0.049","0.049","0.049","0.049","0.00%"
"05/26/2021","0.049","0.049","0.049","0.049","2.08%"
"05/25/2021","0.048","0.048","0.048","0.048","-7.69%"
"05/24/2021","0.052","0.052","0.052","0.052","1.96%"
"05/21/2021","0.051","0.051","0.051","0.051","4.08%"
"05/20/2021","0.049","0.049","0.049","0.049","164.86%"
"05/19/2021","0.019","0.019","0.019","0.019","-54.88%"
"05/18/2021","0.041","0.049","0.049","0.041","-21.15%"
"05/17/2021","0.052","0.052","0.052","0.052","1.96%"
"05/14/2021","0.051","0.051","0.051","0.051","4.08%"
"05/13/2021","0.049","0.049","0.049","0.049","0.00%"
"05/12/2021","0.049","0.049","0.049","0.049","2.08%"
"05/11/2021","0.048","0.060","0.060","0.048","-20.00%"
"05/10/2021","0.060","0.069","0.069","0.060","-11.76%"
"05/07/2021","0.068","0.051","0.068","0.051","38.78%"
"05/06/2021","0.049","0.041","0.049","0.041","19.51%"
"05/05/2021","0.041","0.041","0.049","0.041","2.50%"
"05/04/2021","0.040","0.048","0.048","0.040","-23.08%"
"05/03/2021","0.052","0.039","0.052","0.039","36.84%"
"04/30/2021","0.038","0.051","0.051","0.038","-22.45%"
"04/29/2021","0.049","0.049","0.049","0.049","0.00%"
"04/28/2021","0.049","0.049","0.049","0.049","2.08%"
"04/27/2021","0.048","0.048","0.048","0.048","-7.69%"
"04/26/2021","0.052","0.052","0.052","0.052","1.96%"
"04/23/2021","0.051","0.051","0.051","0.051","4.08%"
"04/22/2021","0.049","0.049","0.049","0.049","0.00%"
"04/21/2021","0.049","0.061","0.061","0.049","-18.33%"
"04/20/2021","0.060","0.048","0.060","0.048","15.38%"
"04/19/2021","0.052","0.052","0.052","0.052","1.96%"
"04/16/2021","0.051","0.051","0.051","0.051","4.08%"
"04/15/2021","0.049","0.049","0.049","0.049","0.00%"
"04/14/2021","0.049","0.061","0.061","0.049","-18.33%"
"04/13/2021","0.060","0.060","0.060","0.060","0.00%"
"04/12/2021","0.060","0.060","0.060","0.060","1.69%"
"04/09/2021","0.059","0.059","0.059","0.059","-4.84%"
"04/08/2021","0.062","0.062","0.062","0.062","1.64%"
"04/07/2021","0.061","0.049","0.061","0.049","229.73%"
"04/06/2021","0.019","0.018","0.019","0.018","2.78%"
"04/05/2021","0.018","0.018","0.018","0.018","0.00%"
"04/02/2021","0.018","0.018","0.018","0.018","-62.50%"
"04/01/2021","0.048","0.048","0.048","0.048","-2.04%"
"03/31/2021","0.049","0.049","0.049","0.049","2.08%"
"03/30/2021","0.048","0.048","0.048","0.048","-7.69%"
"03/29/2021","0.052","0.052","0.052","0.052","1.96%"
"03/26/2021","0.051","0.051","0.051","0.051","4.08%"
"03/25/2021","0.049","0.049","0.049","0.049","0.00%"
"03/24/2021","0.049","0.061","0.061","0.049","-18.33%"
"03/23/2021","0.060","0.032","0.060","0.032","0.00%"
"03/22/2021","0.060","0.060","0.060","0.060","1.69%"
"03/19/2021","0.059","0.059","0.059","0.059","-4.84%"
"03/18/2021","0.062","0.062","0.062","0.062","1.64%"
"03/17/2021","0.061","0.061","0.061","0.061","1.67%"
"03/16/2021","0.060","0.060","0.068","0.060","0.00%"
"03/15/2021","0.060","0.069","0.069","0.060","-11.76%"
"03/12/2021","0.068","0.068","0.068","0.068","-2.86%"
"03/11/2021","0.070","0.070","0.070","0.070","1.45%"
"03/10/2021","0.069","0.069","0.069","0.069","1.47%"
"03/09/2021","0.068","0.060","0.068","0.060","13.33%"
"03/08/2021","0.060","0.060","0.069","0.060","1.69%"
"03/05/2021","0.059","0.059","0.059","0.059","-4.84%"
"03/04/2021","0.062","0.062","0.062","0.062","1.64%"
"03/03/2021","0.061","0.069","0.069","0.061","-10.29%"
"03/02/2021","0.068","0.068","0.068","0.068","-1.45%"
"03/01/2021","0.069","0.060","0.069","0.060","16.95%"
"02/26/2021","0.059","0.068","0.068","0.059","-15.71%"
"02/25/2021","0.070","0.070","0.070","0.070","1.45%"
"02/24/2021","0.069","0.081","0.081","0.069","-13.75%"
"02/23/2021","0.080","0.028","0.088","0.028","-10.11%"
"02/22/2021","0.089","0.081","0.089","0.081","11.25%"
"02/19/2021","0.080","0.080","0.080","0.080","-1.23%"
"02/18/2021","0.081","0.089","0.089","0.081","-7.95%"
"02/17/2021","0.088","0.080","0.088","0.080","11.39%"
"02/16/2021","0.079","0.079","0.079","0.079","50.48%"
"02/15/2021","0.052","0.052","0.052","0.052","0.00%"
"02/12/2021","0.052","0.052","0.052","0.052","-36.59%"
"02/11/2021","0.082","0.090","0.090","0.082","-7.87%"
"02/10/2021","0.089","0.089","0.089","0.089","1.14%"
"02/09/2021","0.088","0.100","0.100","0.088","-11.11%"
"02/08/2021","0.099","0.090","0.099","0.090","11.24%"
"02/05/2021","0.089","0.089","0.089","0.089","-9.18%"
"02/04/2021","0.098","0.098","0.098","0.090","-2.97%"
"02/03/2021","0.101","0.089","0.101","0.089","14.77%"
"02/02/2021","0.088","0.088","0.088","0.088","-2.22%"
"02/01/2021","0.090","0.082","0.090","0.082","11.11%"
"01/29/2021","0.081","0.081","0.102","0.081","-1.22%"
"01/28/2021","0.082","0.082","0.082","0.082","1.23%"
"01/27/2021","0.081","0.069","0.081","0.069","19.12%"
"01/26/2021","0.068","0.080","0.080","0.068","-17.07%"
"01/25/2021","0.082","0.082","0.082","0.082","1.23%"
"01/22/2021","0.081","0.081","0.081","0.081","-1.22%"
"01/21/2021","0.082","0.082","0.082","0.082","1.23%"
"01/20/2021","0.081","0.081","0.081","0.081","1.25%"
"01/19/2021","0.080","0.080","0.080","0.080","-2.44%"
"01/18/2021","0.082","0.082","0.082","0.082","1.23%"
"01/15/2021","0.081","0.081","0.081","0.081","-1.22%"
"01/14/2021","0.082","0.090","0.090","0.082","-7.87%"
"01/13/2021","0.089","0.081","0.089","0.081","11.25%"
"01/12/2021","0.080","0.068","0.080","0.068","15.94%"
"01/11/2021","0.069","0.069","0.069","0.069","1.47%"
"01/08/2021","0.068","0.068","0.068","0.068","9.68%"
"01/07/2021","0.062","0.062","0.062","0.062","1.64%"
"01/06/2021","0.061","0.061","0.061","0.061","1.67%"
"01/05/2021","0.060","0.048","0.060","0.048","15.38%"
"01/04/2021","0.052","0.082","0.082","0.052","-35.80%"
"12/31/2020","0.081","0.081","0.081","0.081","0.00%"
"12/30/2020","0.081","0.069","0.081","0.069","19.12%"
"12/29/2020","0.068","0.048","0.068","0.048","30.77%"
"12/28/2020","0.052","0.052","0.052","0.052","1.96%"
"12/24/2020","0.051","0.051","0.051","0.051","4.08%"
"12/23/2020","0.049","0.041","0.049","0.041","22.50%"
"12/22/2020","0.040","0.028","0.040","0.028","33.33%"
"12/21/2020","0.030","0.030","0.030","0.030","0.00%"
"12/18/2020","0.030","0.030","0.030","0.030","3.45%"
"12/17/2020","0.029","0.029","0.029","0.029","3.57%"
"12/16/2020","0.028","0.041","0.041","0.028","-30.00%"
"12/15/2020","0.040","0.040","0.040","0.040","2.56%"
"12/14/2020","0.039","0.039","0.039","0.039","2.63%"
"12/11/2020","0.038","0.038","0.038","0.038","-7.32%"
"12/10/2020","0.041","0.049","0.049","0.041","-16.33%"
"12/09/2020","0.049","0.041","0.049","0.041","22.50%"
"12/08/2020","0.040","0.032","0.040","0.032","2.56%"
"12/07/2020","0.039","0.039","0.039","0.039","2.63%"
"12/04/2020","0.038","0.038","0.038","0.038","-7.32%"
"12/03/2020","0.041","0.041","0.041","0.041","0.00%"
"12/02/2020","0.041","0.049","0.049","0.041","-14.58%"
"12/01/2020","0.048","0.048","0.048","0.048","-7.69%"
"11/30/2020","0.052","0.052","0.052","0.052","1.96%"
"11/27/2020","0.051","0.038","0.051","0.038","24.39%"
"11/26/2020","0.041","0.041","0.041","0.041","0.00%"
"11/25/2020","0.041","0.041","0.041","0.041","2.50%"
"11/24/2020","0.040","0.040","0.048","0.040","2.56%"
"11/23/2020","0.039","0.052","0.052","0.039","-23.53%"
"11/20/2020","0.051","0.051","0.059","0.051","4.08%"
"11/19/2020","0.049","0.049","0.062","0.049","0.00%"
"11/18/2020","0.049","0.049","0.049","0.049","2.08%"
"11/17/2020","0.048","0.048","0.048","0.048","-7.69%"
"11/16/2020","0.052","0.052","0.052","0.052","1.96%"
"11/13/2020","0.051","0.038","0.051","0.038","24.39%"
"11/12/2020","0.041","0.041","0.041","0.041","0.00%"
"11/11/2020","0.041","0.028","0.041","0.028","46.43%"
"11/10/2020","0.028","0.040","0.040","0.028","-354.55%"
"11/09/2020","-0.011","-0.011","-0.011","-0.011","-15.38%"
"11/06/2020","-0.013","-0.013","-0.013","-0.013","-131.71%"
"11/05/2020","0.041","0.049","0.049","0.041","-16.33%"
"11/04/2020","0.049","0.049","0.049","0.049","2.08%"
"11/03/2020","0.048","0.068","0.068","0.048","-30.43%"
"11/02/2020","0.069","0.069","-0.031","0.069","-14.81%"
"10/30/2020","0.081","0.068","0.081","0.068","15.71%"
"10/29/2020","0.070","0.082","0.082","0.070","-13.58%"
"10/28/2020","0.081","0.081","0.081","0.081","1.25%"
"10/27/2020","0.080","0.080","0.080","0.080","142.42%"
"10/26/2020","0.033","0.032","0.033","0.032","-59.76%"
"10/23/2020","0.082","0.082","0.082","0.082","0.00%"
"10/22/2020","0.082","0.082","0.082","0.082","1.23%"
"10/21/2020","0.081","0.069","0.081","0.069","19.12%"
"10/20/2020","0.068","0.068","0.068","0.068","-1.45%"
"10/19/2020","0.069","0.069","0.069","0.069","1.47%"
"10/16/2020","0.068","0.068","0.068","0.068","-2.86%"
"10/15/2020","0.070","0.070","0.070","0.070","1.45%"
"10/14/2020","0.069","0.069","0.069","0.069","0.00%"
"10/13/2020","0.069","0.069","0.069","0.069","0.00%"
"10/12/2020","0.069","0.069","0.069","0.069","16.95%"
"10/09/2020","0.059","0.059","0.059","0.059","461.90%"
"10/08/2020","0.010","0.013","0.013","0.010","-82.79%"
"10/07/2020","0.061","0.041","0.061","0.041","52.50%"
"10/06/2020","0.040","0.020","0.040","0.020","81.82%"
"10/05/2020","0.022","0.022","0.030","0.022","-173.33%"
"10/02/2020","-0.030","-0.030","-0.030","-0.030","0.00%"
"10/01/2020","-0.030","-0.030","-0.030","-0.030","-242.86%"
"09/30/2020","0.021","0.051","0.051","0.021","-56.25%"
"09/29/2020","0.048","0.048","0.048","0.048","-7.69%"
"09/28/2020","0.052","0.052","0.052","0.052","1.96%"
"09/25/2020","0.051","0.059","0.059","0.051","-17.74%"
"09/24/2020","0.062","0.062","0.062","0.062","1.64%"
"09/23/2020","0.061","0.061","0.061","0.061","0.00%"
"09/22/2020","0.061","0.061","0.061","0.061","1.67%"
"09/21/2020","0.060","0.060","0.060","0.060","1.69%"
"09/18/2020","0.059","0.051","0.059","0.051","20.41%"
"09/17/2020","0.049","0.049","0.049","0.049","0.00%"
"09/16/2020","0.049","0.049","0.049","0.049","2.08%"
"09/15/2020","0.048","0.048","0.048","0.048","-7.69%"
"09/14/2020","0.052","0.052","0.052","0.052","1.96%"
"09/11/2020","0.051","0.038","0.051","0.030","24.39%"
"09/10/2020","0.041","0.070","0.070","0.041","-40.58%"
"09/09/2020","0.069","0.089","0.089","0.069","-21.59%"
"09/08/2020","0.088","0.108","0.108","0.088","-21.43%"
"09/07/2020","0.112","0.112","0.112","0.112","1.82%"
"09/04/2020","0.110","0.102","0.110","0.102","12.24%"
"09/03/2020","0.098","0.098","0.098","0.098","-2.97%"
"09/02/2020","0.101","0.122","0.122","0.101","-15.83%"
"09/01/2020","0.120","0.108","0.120","0.108","7.14%"
"08/31/2020","0.112","0.112","0.112","0.112","1.82%"
"08/28/2020","0.110","0.102","0.119","0.102","12.24%"
"08/27/2020","0.098","0.098","0.098","0.098","-2.97%"
"08/26/2020","0.101","0.101","0.101","0.101","1.00%"
"08/25/2020","0.100","0.100","0.100","0.100","1.01%"
"08/24/2020","0.099","0.099","0.099","0.099","-2.94%"
"08/21/2020","0.102","0.110","0.110","0.102","-8.11%"
"08/20/2020","0.111","0.111","0.111","0.111","0.91%"
"08/19/2020","0.110","0.110","0.110","0.110","1.85%"
"08/18/2020","0.108","0.108","0.108","0.108","-3.57%"
