"Date","Price","Open","High","Low","Change %"
"08/17/2020","0.112","0.120","0.120","0.112","-5.88%"
"08/14/2020","0.119","0.119","0.119","0.119","0.00%"
"08/13/2020","0.119","0.098","0.119","0.098","17.82%"
"08/12/2020","0.101","0.110","0.110","0.101","-6.48%"
"08/11/2020","0.108","0.108","0.120","0.108","-3.57%"
"08/10/2020","0.112","0.099","0.112","0.099","9.80%"
"08/07/2020","0.102","0.102","0.110","0.102","4.08%"
"08/06/2020","0.098","0.098","0.111","0.098","-2.97%"
"08/05/2020","0.101","0.101","0.101","0.101","1.00%"
"08/04/2020","0.100","0.109","0.122","0.100","-10.71%"
"08/03/2020","0.112","0.112","0.112","0.112","1.82%"
"07/31/2020","0.110","0.102","0.110","0.102","12.24%"
"07/30/2020","0.098","0.098","0.098","0.098","-2.97%"
"07/29/2020","0.101","0.101","0.101","0.101","1.00%"
"07/28/2020","0.100","0.122","0.130","0.100","-16.67%"
"07/27/2020","0.120","0.120","0.120","0.120","0.84%"
"07/24/2020","0.119","0.119","0.119","0.119","0.00%"
"07/23/2020","0.119","0.111","0.119","0.111","17.82%"
"07/22/2020","0.101","0.110","0.110","0.101","-6.48%"
"07/21/2020","0.108","0.088","0.108","0.088","20.00%"
"07/20/2020","0.090","0.099","0.099","0.090","-17.43%"
"07/14/2020","0.109","0.191","0.191","0.109","-42.33%"
"07/13/2020","0.189","0.172","0.189","0.172","11.18%"
"07/10/2020","0.170","0.178","0.178","0.170","-6.08%"
"07/09/2020","0.181","0.181","0.181","0.181","1.12%"
"07/08/2020","0.179","0.170","0.179","0.170","5.29%"
"07/07/2020","0.170","0.191","0.200","0.170","-10.05%"
"07/06/2020","0.189","0.159","0.202","0.159","17.39%"
"07/03/2020","0.161","0.149","0.161","0.149","5.92%"
"07/02/2020","0.152","0.152","0.152","0.152","-3.80%"
"06/30/2020","0.158","0.110","0.158","0.110","41.07%"
"06/29/2020","0.112","0.120","0.120","0.099","-5.88%"
"06/26/2020","0.119","0.119","0.119","0.119","116.36%"
"06/25/2020","0.055","0.043","0.055","0.043","-53.78%"
"06/24/2020","0.119","0.209","0.209","0.119","-43.06%"
"06/23/2020","0.209","0.209","0.209","0.209","-0.95%"
"06/22/2020","0.211","0.189","0.211","0.189","10.47%"
"06/19/2020","0.191","0.191","0.191","0.191","1.06%"
"06/18/2020","0.189","0.209","0.209","0.181","-10.43%"
"06/17/2020","0.211","0.219","0.219","0.191","-4.52%"
"06/16/2020","0.221","0.321","0.321","0.221","-30.50%"
"06/15/2020","0.318","0.301","0.318","0.301","5.30%"
"06/12/2020","0.302","0.310","0.310","0.302","-3.21%"
"06/11/2020","0.312","0.328","0.328","0.312","-5.17%"
"06/10/2020","0.329","0.349","0.349","0.329","-5.73%"
"06/09/2020","0.349","0.450","0.450","0.349","-22.62%"
"06/08/2020","0.451","0.460","0.460","0.451","-1.74%"
"06/05/2020","0.459","0.459","0.472","0.459","0.00%"
"06/04/2020","0.459","0.490","0.490","0.459","-6.13%"
"06/03/2020","0.489","0.511","0.511","0.489","-3.93%"
"06/02/2020","0.509","0.539","0.570","0.509","-6.09%"
"06/01/2020","0.542","0.572","0.572","0.542","-4.75%"
"05/29/2020","0.569","0.578","0.578","0.548","-1.73%"
"05/28/2020","0.579","0.550","0.579","0.550","5.66%"
"05/27/2020","0.548","0.569","0.569","0.548","-3.86%"
"05/26/2020","0.570","0.599","0.619","0.570","-5.32%"
"05/25/2020","0.602","0.619","0.619","0.602","-3.06%"
"05/22/2020","0.621","0.310","0.621","0.310","99.04%"
"05/21/2020","0.312","0.328","0.328","0.312","-5.17%"
"05/20/2020","0.329","0.321","0.329","0.321","3.13%"
"05/19/2020","0.319","0.319","0.319","0.319","0.31%"
"05/18/2020","0.318","0.331","0.331","0.318","-3.93%"
"05/15/2020","0.331","0.340","0.340","0.331","-2.93%"
"05/14/2020","0.341","0.341","0.341","0.341","0.00%"
"05/13/2020","0.341","0.329","0.341","0.329","3.65%"
"05/12/2020","0.329","0.329","0.329","0.321","-0.60%"
"05/11/2020","0.331","0.309","0.331","0.309","6.77%"
"05/08/2020","0.310","0.310","0.310","0.310","-0.64%"
"05/07/2020","0.312","0.291","0.312","0.291","8.33%"
"05/06/2020","0.288","0.329","0.329","0.280","-12.46%"
"05/05/2020","0.329","0.422","0.422","0.329","-21.85%"
"05/04/2020","0.421","0.408","0.421","0.408","24.37%"
"05/01/2020","0.338","0.338","0.338","0.338","0.00%"
"04/30/2020","0.338","0.338","0.338","0.338","-17.84%"
"04/29/2020","0.412","0.429","0.429","0.412","-4.19%"
"04/28/2020","0.430","0.470","0.470","0.430","-8.32%"
"04/27/2020","0.469","0.451","0.469","0.451","4.22%"
"04/24/2020","0.450","0.480","0.480","0.450","-6.25%"
"04/23/2020","0.480","0.538","0.538","0.480","-11.11%"
"04/22/2020","0.540","0.601","0.601","0.540","-9.85%"
"04/21/2020","0.599","0.679","0.679","0.599","-12.94%"
"04/20/2020","0.688","0.688","0.688","0.680","-0.15%"
"04/17/2020","0.689","0.650","0.710","0.650","6.16%"
"04/16/2020","0.649","0.690","0.690","0.649","-6.08%"
"04/15/2020","0.691","0.719","0.719","0.691","-3.89%"
"04/14/2020","0.719","0.691","0.719","0.691","14.58%"
"04/13/2020","0.627","0.627","0.627","0.627","0.00%"
"04/10/2020","0.627","0.627","0.627","0.627","-10.49%"
"04/09/2020","0.701","0.740","0.740","0.701","-5.14%"
"04/08/2020","0.739","0.731","0.739","0.731","2.78%"
"04/07/2020","0.719","0.719","0.719","0.719","0.14%"
"04/06/2020","0.718","0.701","0.718","0.701","2.28%"
"04/03/2020","0.702","0.681","0.702","0.681","3.54%"
"04/02/2020","0.678","0.678","0.699","0.678","-0.15%"
"04/01/2020","0.679","0.719","0.719","0.679","-5.56%"
"03/31/2020","0.719","0.699","0.719","0.672","0.14%"
"03/30/2020","0.718","0.718","0.718","0.718","0.00%"
"03/27/2020","0.718","0.672","0.718","0.672","7.16%"
"03/26/2020","0.670","0.690","0.690","0.670","-3.04%"
"03/25/2020","0.691","0.699","0.719","0.691","-1.14%"
"03/24/2020","0.699","0.639","0.699","0.639","9.05%"
"03/23/2020","0.641","0.649","0.701","0.641","-1.38%"
"03/20/2020","0.650","0.701","0.701","0.650","-6.88%"
"03/19/2020","0.698","0.649","0.698","0.649","8.72%"
"03/18/2020","0.642","0.589","0.642","0.589","8.81%"
"03/17/2020","0.590","0.518","0.590","0.518","13.46%"
"03/16/2020","0.520","0.602","0.602","0.520","-13.19%"
"03/13/2020","0.599","0.501","0.599","0.501","19.56%"
"03/12/2020","0.501","0.591","0.591","0.501","-14.94%"
"03/11/2020","0.589","0.589","0.589","0.589","-0.17%"
"03/10/2020","0.590","0.639","0.651","0.590","-7.96%"
"03/09/2020","0.641","0.701","0.701","0.641","-8.56%"
"03/06/2020","0.701","0.770","0.770","0.701","-8.72%"
"03/05/2020","0.768","0.801","0.801","0.768","-4.12%"
"03/04/2020","0.801","1.049","1.049","0.801","-23.71%"
"03/03/2020","1.050","1.171","1.171","1.050","-10.33%"
"03/02/2020","1.171","1.309","1.309","1.171","-10.68%"
"02/28/2020","1.311","1.401","1.401","1.298","-6.29%"
"02/27/2020","1.399","1.490","1.490","1.399","-6.11%"
"02/26/2020","1.490","1.490","1.490","1.490","0.00%"
"02/25/2020","1.490","1.578","1.578","1.490","-5.82%"
"02/24/2020","1.582","1.560","1.582","1.560","1.48%"
"02/21/2020","1.559","1.551","1.559","1.551","0.45%"
"02/20/2020","1.552","1.589","1.589","1.552","-2.51%"
"02/19/2020","1.592","1.629","1.629","1.592","-2.39%"
"02/18/2020","1.631","1.659","1.659","1.631","-1.75%"
"02/17/2020","1.660","1.621","1.660","1.621","2.53%"
"02/14/2020","1.619","1.589","1.619","1.589","1.89%"
"02/13/2020","1.589","1.610","1.610","1.581","-1.18%"
"02/12/2020","1.608","1.608","1.608","1.608","-0.19%"
"02/11/2020","1.611","1.692","1.692","1.611","-4.67%"
"02/10/2020","1.690","1.720","1.720","1.690","-1.86%"
"02/07/2020","1.722","1.722","1.722","1.700","0.06%"
"02/06/2020","1.721","1.721","1.721","1.721","0.12%"
"02/05/2020","1.719","1.772","1.772","1.719","-2.83%"
"02/04/2020","1.769","1.890","1.890","1.769","-6.35%"
"02/03/2020","1.889","1.889","1.902","1.889","0.00%"
"01/31/2020","1.889","1.880","1.901","1.880","0.53%"
"01/30/2020","1.879","1.870","1.899","1.870","0.48%"
"01/29/2020","1.870","1.878","1.878","1.870","1.41%"
"01/28/2020","1.844","1.844","1.844","1.844","0.00%"
"01/27/2020","1.844","1.844","1.844","1.844","-2.43%"
"01/24/2020","1.890","1.898","1.898","1.890","-0.47%"
"01/23/2020","1.899","1.899","1.899","1.891","0.00%"
"01/22/2020","1.899","1.899","1.911","1.899","0.05%"
"01/21/2020","1.898","1.890","1.910","1.890","0.48%"
"01/20/2020","1.889","1.859","1.889","1.859","1.61%"
"01/17/2020","1.859","1.850","1.859","1.850","0.49%"
"01/16/2020","1.850","1.850","1.850","1.850","0.00%"
"01/15/2020","1.850","1.891","1.891","1.850","-2.12%"
"01/14/2020","1.890","1.991","1.991","1.890","-4.98%"
"01/13/2020","1.989","1.989","1.989","1.980","-0.10%"
"01/10/2020","1.991","1.948","2.008","1.948","2.15%"
"01/09/2020","1.949","1.961","1.961","1.949","-0.56%"
"01/08/2020","1.960","1.981","1.981","1.960","-0.96%"
"01/07/2020","1.979","2.040","2.040","1.979","-3.04%"
"01/06/2020","2.041","1.940","2.041","1.940","0.99%"
"01/03/2020","2.021","1.940","2.021","1.940","4.12%"
"01/02/2020","1.941","2.061","2.061","1.941","-4.03%"
"01/01/2020","2.023","2.023","2.023","2.023","-1.72%"
"12/31/2019","2.058","1.919","2.058","1.919","7.24%"
"12/30/2019","1.919","1.950","1.950","1.919","-1.49%"
"12/27/2019","1.948","2.051","2.051","1.948","-3.28%"
"12/26/2019","2.014","2.014","2.014","2.014","0.00%"
"12/25/2019","2.014","2.014","2.014","2.014","-1.66%"
"12/24/2019","2.048","1.999","2.048","1.999","2.30%"
"12/23/2019","2.002","2.002","2.002","2.002","0.10%"
"12/20/2019","2.000","2.008","2.008","2.000","-0.55%"
"12/19/2019","2.011","2.011","2.011","2.011","0.10%"
"12/18/2019","2.009","2.009","2.009","2.001","-0.15%"
"12/17/2019","2.012","1.999","2.048","1.999","0.50%"
"12/16/2019","2.002","1.928","2.010","1.928","3.68%"
"12/13/2019","1.931","1.919","1.931","1.901","0.57%"
"12/12/2019","1.920","1.879","1.920","1.879","2.24%"
"12/11/2019","1.878","1.862","1.878","1.862","0.86%"
"12/10/2019","1.862","1.862","1.862","1.862","0.16%"
"12/09/2019","1.859","1.811","1.859","1.811","2.65%"
"12/06/2019","1.811","1.799","1.811","1.799","0.61%"
"12/05/2019","1.800","1.792","1.800","1.792","0.67%"
"12/04/2019","1.788","1.809","1.809","1.788","-1.16%"
"12/03/2019","1.809","1.882","1.882","1.809","-3.78%"
"12/02/2019","1.880","1.880","1.889","1.880","0.00%"
"11/29/2019","1.880","1.871","1.880","1.871","0.53%"
"11/28/2019","1.870","1.870","1.870","1.870","0.00%"
"11/27/2019","1.870","1.850","1.870","1.850","1.08%"
"11/26/2019","1.850","1.939","1.939","1.850","-4.69%"
"11/25/2019","1.941","1.911","1.941","1.902","1.62%"
"11/22/2019","1.910","1.970","1.970","1.901","-3.05%"
"11/21/2019","1.970","1.999","1.999","1.970","-1.55%"
"11/20/2019","2.001","2.001","2.009","2.001","0.10%"
"11/19/2019","1.999","1.979","1.999","1.979","0.96%"
"11/18/2019","1.980","2.032","2.032","1.980","-1.00%"
"11/15/2019","2.000","2.030","2.030","2.000","-1.57%"
"11/14/2019","2.032","1.949","2.032","1.949","4.10%"
"11/13/2019","1.952","1.862","1.952","1.862","4.83%"
"11/12/2019","1.862","1.918","1.951","1.862","-2.97%"
"11/08/2019","1.919","1.871","1.919","1.871","2.62%"
"11/07/2019","1.870","1.841","1.870","1.841","1.58%"
"11/06/2019","1.841","1.862","1.862","1.841","-1.13%"
"11/05/2019","1.862","1.862","1.862","1.862","-3.42%"
"11/04/2019","1.928","1.941","1.941","1.928","-0.62%"
"11/01/2019","1.940","1.940","1.940","1.931","-0.05%"
"10/31/2019","1.941","1.912","1.949","1.912","1.57%"
"10/30/2019","1.911","1.891","1.911","1.891","1.11%"
"10/29/2019","1.890","1.959","1.959","1.890","-3.47%"
"10/28/2019","1.958","1.980","1.980","1.950","-1.01%"
"10/25/2019","1.978","1.931","1.978","1.931","2.59%"
"10/24/2019","1.928","1.912","1.941","1.912","0.89%"
"10/23/2019","1.911","1.968","1.968","1.911","-3.04%"
"10/22/2019","1.971","1.951","1.979","1.951","1.08%"
"10/21/2019","1.950","1.941","1.958","1.941","0.52%"
"10/18/2019","1.940","1.931","1.940","1.931","0.62%"
"10/17/2019","1.928","1.949","1.949","1.928","-1.23%"
"10/16/2019","1.952","1.968","1.968","1.952","-0.96%"
"10/15/2019","1.971","1.999","1.999","1.971","-1.55%"
"10/14/2019","2.002","2.002","2.002","2.002","0.10%"
"10/11/2019","2.000","2.038","2.038","1.978","-1.96%"
"10/10/2019","2.040","2.152","2.152","2.040","-5.07%"
"10/09/2019","2.149","2.161","2.161","2.149","-0.56%"
"10/08/2019","2.161","1.999","2.161","1.999","7.62%"
"10/07/2019","2.008","2.008","2.008","2.008","0.00%"
"10/04/2019","2.008","2.038","2.038","2.008","-1.47%"
"10/03/2019","2.038","2.038","2.038","2.022","-0.10%"
"10/02/2019","2.040","2.040","2.040","2.040","-0.10%"
"10/01/2019","2.042","2.042","2.042","2.042","0.00%"
"09/30/2019","2.042","1.950","2.042","1.950","4.72%"
"09/27/2019","1.950","1.942","1.950","1.942","0.57%"
"09/26/2019","1.939","1.951","1.951","1.939","-0.56%"
"09/25/2019","1.950","1.930","1.950","1.930","1.09%"
"09/24/2019","1.929","1.909","1.929","1.909","0.52%"
"09/23/2019","1.919","1.902","1.919","1.889","0.95%"
"09/20/2019","1.901","1.889","1.901","1.889","0.53%"
"09/19/2019","1.891","1.899","1.899","1.891","-0.42%"
"09/18/2019","1.899","1.911","1.911","1.899","-0.58%"
"09/17/2019","1.910","1.829","1.910","1.821","4.49%"
"09/16/2019","1.828","1.850","1.850","1.828","-1.19%"
"09/13/2019","1.850","1.820","1.850","1.820","1.59%"
"09/12/2019","1.821","1.841","1.841","1.800","-1.09%"
"09/11/2019","1.841","1.829","1.850","1.829","0.66%"
"09/10/2019","1.829","1.841","1.898","1.829","-0.65%"
"09/09/2019","1.841","1.789","1.841","1.789","2.85%"
"09/06/2019","1.790","1.799","1.799","1.790","-0.56%"
"09/05/2019","1.800","1.870","1.870","1.800","-3.74%"
"09/04/2019","1.870","2.050","2.050","1.870","-8.69%"
"09/03/2019","2.048","2.048","2.101","2.048","-0.05%"
"09/02/2019","2.049","2.032","2.049","2.032","0.94%"
"08/30/2019","2.030","2.030","2.030","2.030","-0.10%"
"08/29/2019","2.032","1.999","2.032","1.999","1.55%"
"08/28/2019","2.001","2.058","2.058","1.968","-2.86%"
"08/27/2019","2.060","2.190","2.202","2.060","-6.41%"
"08/26/2019","2.201","2.201","2.201","2.188","0.00%"
"08/23/2019","2.201","2.219","2.219","2.201","-0.77%"
"08/22/2019","2.218","2.202","2.218","2.202","0.73%"
"08/21/2019","2.202","2.210","2.210","2.181","-0.36%"
"08/20/2019","2.210","2.101","2.210","2.101","5.19%"
"08/19/2019","2.101","2.032","2.101","2.032","0.14%"
"08/16/2019","2.098","2.051","2.111","2.051","2.44%"
"08/15/2019","2.048","2.048","2.098","2.048","-0.10%"
"08/14/2019","2.050","2.071","2.071","2.050","-0.87%"
"08/13/2019","2.068","1.862","2.068","1.862","11.24%"
"08/12/2019","1.859","1.859","1.859","1.859","-0.64%"
"08/09/2019","1.871","1.919","1.919","1.850","-2.55%"
"08/08/2019","1.920","1.970","1.970","1.920","-2.44%"
"08/07/2019","1.968","2.038","2.038","1.968","-3.53%"
"08/06/2019","2.040","2.020","2.040","1.979","3.03%"
"08/05/2019","1.980","1.971","1.980","1.950","0.51%"
"08/02/2019","1.970","1.978","1.978","1.948","-0.40%"
"08/01/2019","1.978","2.048","2.048","1.978","-3.51%"
"07/31/2019","2.050","2.050","2.050","2.022","0.10%"
"07/30/2019","2.048","2.068","2.068","2.048","-1.11%"
"07/29/2019","2.071","2.041","2.071","2.041","1.62%"
"07/26/2019","2.038","2.038","2.038","2.021","-0.10%"
"07/25/2019","2.040","2.061","2.061","2.019","-0.87%"
"07/24/2019","2.058","2.050","2.058","2.050","0.49%"
"07/23/2019","2.048","1.951","2.048","1.951","5.03%"
"07/22/2019","1.950","1.911","1.950","1.911","2.09%"
"07/19/2019","1.910","1.910","1.910","1.910","-0.10%"
"07/18/2019","1.912","1.891","1.912","1.891","0.05%"
"07/17/2019","1.911","1.891","1.911","1.891","1.11%"
"07/16/2019","1.890","1.801","1.890","1.801","5.12%"
"07/15/2019","1.798","1.859","1.859","1.798","-3.28%"
"07/12/2019","1.859","1.970","1.970","1.859","-5.63%"
"07/11/2019","1.970","2.048","2.048","1.970","-3.90%"
"07/10/2019","2.050","2.149","2.149","2.022","-4.61%"
"07/09/2019","2.149","2.210","2.210","2.149","-3.15%"
"07/08/2019","2.219","2.232","2.240","2.219","-0.54%"
"07/05/2019","2.231","2.249","2.249","2.219","-0.93%"
"07/04/2019","2.252","2.181","2.252","2.181","3.26%"
"07/03/2019","2.181","2.218","2.218","2.128","-1.67%"
"07/02/2019","2.218","1.959","2.218","1.959","12.53%"
"07/01/2019","1.971","1.971","1.971","1.971","0.00%"
"06/28/2019","1.971","2.071","2.071","1.971","-4.74%"
"06/27/2019","2.069","2.119","2.119","2.069","-2.41%"
"06/26/2019","2.120","2.210","2.210","2.120","-4.07%"
"06/25/2019","2.210","2.101","2.210","2.089","4.74%"
"06/24/2019","2.110","2.101","2.110","2.101","0.57%"
"06/21/2019","2.098","2.051","2.111","2.051","2.44%"
"06/20/2019","2.048","2.111","2.111","2.048","-3.03%"
"06/19/2019","2.112","2.099","2.112","2.099","0.52%"
"06/18/2019","2.101","2.012","2.101","2.012","4.06%"
"06/17/2019","2.019","2.049","2.049","2.002","-1.56%"
"06/14/2019","2.051","2.038","2.051","2.008","0.54%"
"06/13/2019","2.040","2.032","2.040","2.019","0.49%"
"06/12/2019","2.030","1.981","2.030","1.981","2.58%"
"06/11/2019","1.979","1.890","1.979","1.890","4.76%"
"06/10/2019","1.889","1.889","1.902","1.889","0.00%"
"06/07/2019","1.889","1.889","1.889","1.889","0.00%"
"06/06/2019","1.889","1.889","1.889","1.871","-0.11%"
"06/05/2019","1.891","1.919","1.919","1.891","-1.41%"
"06/04/2019","1.918","1.882","1.918","1.882","2.02%"
"06/03/2019","1.880","1.919","1.919","1.880","-2.03%"
"05/31/2019","1.919","1.931","1.931","1.919","-0.47%"
"05/30/2019","1.928","1.912","1.928","1.912","0.89%"
"05/29/2019","1.911","1.952","1.952","1.911","-2.05%"
"05/28/2019","1.951","1.850","1.951","1.850","5.46%"
"05/27/2019","1.850","1.850","1.850","1.841","0.00%"
"05/24/2019","1.850","1.850","1.850","1.850","0.00%"
"05/23/2019","1.850","1.829","1.850","1.829","1.15%"
"05/22/2019","1.829","1.841","1.841","1.829","-0.65%"
"05/21/2019","1.841","1.821","1.882","1.821","1.66%"
"05/20/2019","1.811","1.798","1.811","1.798","0.67%"
"05/17/2019","1.799","1.829","1.829","1.799","-1.64%"
"05/16/2019","1.829","1.821","1.829","1.821","0.44%"
"05/15/2019","1.821","1.788","1.821","1.788","1.79%"
"05/14/2019","1.789","1.760","1.809","1.760","1.19%"
"05/13/2019","1.768","1.768","1.768","1.768","0.00%"
"05/10/2019","1.768","1.768","1.768","1.751","-0.17%"
"05/09/2019","1.771","1.771","1.771","1.771","-0.06%"
"05/08/2019","1.772","1.829","1.829","1.772","-3.12%"
"05/07/2019","1.829","1.951","1.951","1.829","-5.77%"
"05/06/2019","1.941","2.058","2.058","1.941","-5.78%"
"05/03/2019","2.060","2.060","2.060","2.038","-0.05%"
"05/02/2019","2.061","2.061","2.061","2.040","0.15%"
"05/01/2019","2.058","2.058","2.058","2.058","0.00%"
"04/30/2019","2.058","2.050","2.058","2.030","0.44%"
"04/29/2019","2.049","2.049","2.049","2.019","-0.10%"
"04/26/2019","2.051","2.030","2.051","2.030","0.94%"
"04/25/2019","2.032","2.019","2.061","2.019","0.49%"
"04/24/2019","2.022","2.030","2.058","2.022","-0.49%"
"04/23/2019","2.032","1.918","2.032","1.918","5.89%"
"04/22/2019","1.919","1.919","1.919","1.919","0.00%"
"04/19/2019","1.919","1.919","1.919","1.919","0.00%"
"04/18/2019","1.919","1.971","1.971","1.919","-2.49%"
"04/17/2019","1.968","2.050","2.050","1.968","-3.91%"
"04/16/2019","2.048","1.999","2.048","1.999","2.30%"
"04/15/2019","2.002","1.889","2.002","1.889","5.98%"
"04/12/2019","1.889","1.901","1.901","1.811","-0.53%"
"04/11/2019","1.899","2.011","2.011","1.899","-5.48%"
"04/10/2019","2.009","1.841","2.009","1.841","9.13%"
"04/09/2019","1.841","1.619","1.841","1.619","13.57%"
"04/08/2019","1.621","1.590","1.621","1.582","2.01%"
"04/05/2019","1.589","1.589","1.589","1.589","0.00%"
"04/04/2019","1.589","1.551","1.589","1.551","2.45%"
"04/03/2019","1.551","1.490","1.551","1.490","4.09%"
"04/02/2019","1.490","1.389","1.490","1.389","7.12%"
"04/01/2019","1.391","1.348","1.391","1.348","3.04%"
"03/29/2019","1.350","1.371","1.388","1.350","-1.46%"
"03/28/2019","1.370","1.378","1.378","1.370","-0.72%"
"03/27/2019","1.380","1.449","1.449","1.380","-4.76%"
"03/26/2019","1.449","1.599","1.599","1.449","-8.87%"
"03/25/2019","1.590","1.599","1.599","1.582","-0.75%"
"03/22/2019","1.602","1.580","1.619","1.580","1.33%"
"03/21/2019","1.581","1.581","1.581","1.581","0.06%"
"03/20/2019","1.580","1.502","1.580","1.502","5.19%"
"03/19/2019","1.502","1.453","1.502","1.453","3.44%"
"03/18/2019","1.452","1.469","1.469","1.452","-1.16%"
"03/15/2019","1.469","1.499","1.499","1.469","-1.94%"
"03/14/2019","1.498","1.490","1.498","1.490","0.54%"
"03/13/2019","1.490","1.461","1.490","1.461","1.98%"
"03/12/2019","1.461","1.437","1.461","1.437","1.53%"
"03/11/2019","1.439","1.379","1.439","1.379","4.28%"
"03/08/2019","1.380","1.358","1.380","1.350","1.32%"
"03/07/2019","1.362","1.341","1.362","1.341","1.72%"
"03/06/2019","1.339","1.359","1.359","1.331","-1.54%"
"03/05/2019","1.360","1.263","1.360","1.263","7.77%"
"03/04/2019","1.262","1.240","1.262","1.240","1.86%"
"03/01/2019","1.239","1.222","1.239","1.222","1.39%"
"02/28/2019","1.222","1.230","1.230","1.209","-0.49%"
"02/27/2019","1.228","1.192","1.228","1.192","3.11%"
"02/26/2019","1.191","1.171","1.191","1.171","2.85%"
"02/25/2019","1.158","1.171","1.171","1.158","-1.03%"
"02/22/2019","1.170","1.170","1.170","1.162","0.17%"
"02/21/2019","1.168","1.160","1.168","1.160","0.78%"
"02/20/2019","1.159","1.180","1.180","1.151","-1.70%"
"02/19/2019","1.179","1.130","1.179","1.126","4.52%"
"02/18/2019","1.128","1.128","1.128","1.128","-0.35%"
"02/15/2019","1.132","1.132","1.132","1.132","0.09%"
"02/14/2019","1.131","1.160","1.160","1.131","-2.42%"
"02/13/2019","1.159","1.180","1.180","1.159","-1.70%"
"02/12/2019","1.179","1.159","1.199","1.159","2.52%"
"02/11/2019","1.150","1.128","1.150","1.128","1.59%"
"02/08/2019","1.132","1.162","1.162","1.132","-2.41%"
"02/07/2019","1.160","1.160","1.160","1.160","0.00%"
"02/06/2019","1.160","1.160","1.160","1.160","0.00%"
"02/05/2019","1.160","1.160","1.160","1.160","0.00%"
"02/04/2019","1.160","1.090","1.160","1.090","6.52%"
"02/01/2019","1.089","1.081","1.089","1.081","0.65%"
"01/31/2019","1.082","1.171","1.171","1.082","-7.60%"
"01/30/2019","1.171","1.191","1.199","1.171","-1.60%"
"01/29/2019","1.190","1.190","1.190","1.190","0.85%"
"01/28/2019","1.180","1.219","1.219","1.180","-3.44%"
"01/25/2019","1.222","1.230","1.230","1.222","-0.65%"
"01/24/2019","1.230","1.279","1.279","1.222","-4.06%"
"01/23/2019","1.282","1.318","1.318","1.282","-2.88%"
"01/22/2019","1.320","1.276","1.320","1.276","3.21%"
"01/21/2019","1.279","1.249","1.279","1.249","2.24%"
"01/18/2019","1.251","1.251","1.251","1.230","0.00%"
"01/17/2019","1.251","1.251","1.259","1.251","0.16%"
"01/16/2019","1.249","1.269","1.269","1.249","-1.73%"
"01/15/2019","1.271","1.292","1.328","1.271","0.00%"
"01/14/2019","1.271","1.292","1.292","1.271","-1.47%"
"01/11/2019","1.290","1.418","1.418","1.290","-9.15%"
"01/10/2019","1.420","1.461","1.461","1.420","-2.81%"
"01/09/2019","1.461","1.551","1.551","1.461","-5.74%"
"01/08/2019","1.550","1.659","1.659","1.550","-6.63%"
"01/07/2019","1.660","1.690","1.690","1.660","-1.89%"
"01/04/2019","1.692","1.662","1.692","1.662","1.99%"
"01/03/2019","1.659","1.659","1.659","1.651","-0.12%"
"01/02/2019","1.661","1.751","1.751","1.661","-4.98%"
"01/01/2019","1.748","1.748","1.748","1.748","0.00%"