Symbol,Mean_Return_Annual,Std_Annual,Sharpe_Ratio,Min_Return_Daily,Max_Return_Daily
700,0.2842491924260404,0.36646466682348655,0.775652383870758,-0.2578291093020998,0.2557077678192668
856,0.20106227714869862,0.4918804800533241,0.40876246426144364,-0.4054651081081644,0.4953214372300254
3311,0.19689152051437675,0.4776382702715764,0.4122188961165692,-0.3990342177778739,0.4001600558784712
175,0.18818875807982674,0.5244484511476075,0.3588317548998929,-0.3216952250427055,0.4344526449814167
512,0.1788296410372421,0.5211213282978454,0.34316315860906876,-0.3364722366212129,0.5738004229273791
1169,0.17550287160150513,0.4817682800234808,0.364288972268891,-0.3925617032722565,0.62057648772511
1211,0.15057813759164812,0.5302937464015257,0.2839523162651704,-0.4384143485258813,0.4119481129862426
2313,0.14801863408015267,0.3360220410335907,0.44050275281006307,-0.2499417444689338,0.2760249879095681
2382,0.14160525303576235,0.4668516706222025,0.3033195808146861,-0.371063681390832,0.2895172720859581
1109,0.14143090609377185,0.4038827259983766,0.350178150709868,-0.2401079827232974,0.3280333679753484
921,0.13868246730446313,0.5208210738913045,0.2662766048775634,-0.3674377125189251,0.4602156228795726
2688,0.1382797267982651,0.3489544328028715,0.39626872106932365,-0.2966107031960823,0.2949631929499194
855,0.13287881518313788,0.38664429349186386,0.343671993663949,-0.2159381675929396,0.3184537311185346
1196,0.13209215563159524,0.40932715598280933,0.32270557597000177,-0.338737243252065,0.3787968610260032
388,0.13077696735343333,0.35836771997856065,0.3649239595610259,-0.254605127073341,0.3812508499875698
268,0.128680191459981,0.5218970894929343,0.24656238567071587,-0.4129623868863827,0.3713985535445581
2018,0.12356709299230278,0.4660649002914494,0.2651285108898594,-0.3648717111429109,0.363264753617788
371,0.12179373491898973,0.5768936824275367,0.21111989718190088,-0.4054651081081644,0.748784260865341
1226,0.11955156158595957,0.8953394524681626,0.13352652031181517,-0.8602012652231115,0.9888614247089904
874,0.1149675549811089,0.43974665197389123,0.26144043272428324,-0.3421292329363535,0.3566749439387324
2020,0.11476701099282068,0.37778363069011195,0.30379032247419335,-0.3002864271630857,0.2611904570048047
29,0.11382174253512048,0.389295310670763,0.29237892010310507,-0.262364264467491,0.4350239103497087
354,0.11150544329299053,0.39821245026086455,0.2800149599038015,-0.2971873159492091,0.4294183491306571
161,0.10914179217368483,0.4268737334619627,0.25567699208977,-0.3685215929164801,0.4806773206567761
669,0.10859741705679843,0.37307051760209464,0.2910908579825786,-0.3370121934377875,0.2537805207760994
257,0.10819969952706318,0.41308508949578415,0.2619307795861933,-0.369004073199715,0.3179457300916078
8049,0.10604973016449262,0.41567311850275407,0.2551277083937531,-0.2513144282809062,0.3690974639372895
639,0.10485589862757858,0.4929865553667584,0.21269524997405012,-0.3708595789306889,0.4585749334221128
1193,0.10450442933486924,0.36774477050279053,0.2841765205579619,-0.2900830339893189,0.3275035666384525
1882,0.10311300798549755,0.37669535147796174,0.27373050286109013,-0.2653347737597842,0.260030541121271
908,0.10215235931159647,0.3762611484618074,0.27149324273634245,-0.3007541540191338,0.4003760386006931
98,0.10211091557429613,0.3578159527066173,0.28537273087435416,-0.2181129981254935,0.291247138616277
288,0.10096515093652822,0.5530807703736006,0.18255046341301517,-0.4422790812308807,0.7985076962177716
2333,0.10005059363086082,0.5544879709373824,0.18043780726518122,-0.4239065360108871,0.4356022025284033
1114,0.09882423760897918,0.5169625934847127,0.19116322700029464,-0.5596157879354228,0.5245244681241528
590,0.09805930215070494,0.46479959560796746,0.2109711434289037,-0.385225226760418,0.4168938039317872
38,0.09701679176333353,0.46018804368689226,0.21081988785728398,-0.3632155615967238,0.386081241287116
27,0.09639665640606412,0.4900518026701035,0.1967070743966982,-0.516660546790624,0.4010887335083654
3888,0.09580432005114578,0.47754946195630404,0.20061653856477785,-0.3299575556000192,0.3801377289598774
2319,0.09417622314893109,0.3676269688099527,0.2561733255146908,-0.4113216402208772,0.2797768929446677
2899,0.09403485880598893,0.48753468025440505,0.19287829689760677,-0.45529748185604,0.386360926798122
384,0.0939394152784044,0.4310349730057479,0.21793919556766847,-0.3429447511268303,0.3533648739955684
168,0.09336183686964762,0.35037707343491725,0.26646103283635547,-0.2545298651348804,0.3011050927839216
2357,0.09210388976107362,0.4758012259380198,0.19357640279193294,-0.3925617032722565,0.4462871026284195
688,0.09177659662340873,0.3700021915311709,0.24804338656377117,-0.3112669043997373,0.2664046740044961
8236,0.09094496312114751,0.48536020276934866,0.18737622615582697,-0.3090048419206021,0.7270487322356265
3393,0.09087683894255352,0.4304954305859819,0.2110982660579086,-0.3154066204666358,0.3049238788862871
259,0.08857325715949167,0.3929788732110162,0.22538936110168667,-0.2900830339893189,0.4418327522790392
135,0.08856326023451787,0.3860035136378682,0.22943640952865543,-0.3154522281147781,0.3026348667083058
322,0.08740548793873504,0.3221293500637595,0.27133661655305474,-0.2505272126218946,0.2231435513142097
570,0.08685725985511361,0.42549196480253687,0.20413372528767376,-0.3389753668393316,0.3679820148534238
836,0.084851853608825,0.32260243530894456,0.26302297912774736,-0.2568184977961762,0.2537805207760996
2318,0.08384056525348316,0.38460597177652817,0.21799080463107828,-0.3440388830423929,0.2933478099874582
133,0.08341249081554926,0.3418208402871189,0.24402400610063843,-0.281223492412369,0.3536613806334679
966,0.08251369766532339,0.4177233552407489,0.1975319230541175,-0.2995907058211038,0.305455671535745
819,0.08189275167847233,0.4907907073521099,0.16685880651713256,-0.3694546705851313,0.4193914178063589
868,0.08188607524933521,0.45828182982128784,0.17868060638857886,-0.3499569643983766,0.3455669665270954
934,0.0814052110844735,0.3460635130709005,0.23523199646821893,-0.2238705597068271,0.2959387087508996
1184,0.08133873616879343,0.35048247951323547,0.23207646864904638,-0.2744368457017603,0.3123746850421522
425,0.0813009292133387,0.4369034503019164,0.18608442931077052,-0.3709247828559881,0.3012986224429457
1308,0.0810959598954053,0.3445393826791887,0.23537500782868778,-0.320205264157341,0.2814418025916963
2328,0.0799569599720619,0.42049412453978724,0.1901500052101117,-0.4466231806016719,0.4295626596872249
317,0.07875920750010305,0.5374741814686352,0.14653579691008678,-0.4284205774045498,0.4599003146631815
1044,0.07824166596529249,0.266614098536345,0.2934640980909212,-0.1844931103074625,0.1924962630225929
303,0.07732432205693407,0.3231737915058269,0.23926544815605783,-0.2269386222827613,0.2695735538971494
883,0.0766701140614408,0.3169807612771785,0.24187623801684893,-0.2728119099723294,0.2129849292446642
1088,0.07572691853284509,0.3113500592258272,0.24322114703026004,-0.2714742622249275,0.2188791525277522
992,0.0751913883473414,0.4124666628970829,0.18229688629673055,-0.3614255466973302,0.2804225124389768
968,0.07483645613598297,0.4002798141854346,0.18696035494139118,-0.2990282488390824,0.3246935374286001
719,0.0733924113163768,0.43587863588742737,0.16837808801285586,-0.3436824085711019,0.4227922742806679
2331,0.07280284934281203,0.4898637022841163,0.1486185830943381,-0.3732042458899429,0.3500273195512169
1126,0.07272295121349462,0.49246448514152485,0.14767146344085186,-0.3591410364339257,0.4473122180436648
2678,0.07221941634667024,0.5352177495140396,0.13493464372630232,-0.4686915800743521,0.4368514219288352
2005,0.07038755294743443,0.4518131085031074,0.15578908983104534,-0.4054651081081644,0.3829922522561059
345,0.06936839885097834,0.29708623019845287,0.23349583992714984,-0.2597968689622453,0.3159382409021743
152,0.06748980111815588,0.363537575962508,0.18564738717715432,-0.3617900446055028,0.3437715391028245
316,0.06744427294144911,0.5186003673116238,0.13005056917154525,-0.4690941248628951,0.4184308979217899
1164,0.06737486585674823,0.5740207983282938,0.11737356216527754,-0.413833357778681,0.5306282510621704
212,0.0673506235878792,0.1961527284995897,0.3433580766531121,-0.1758906664636641,0.1729237943351833
776,0.06633738465286612,0.7722289448089009,0.08590377905257392,-0.8465147749908827,0.9186409092191088
2877,0.06595878328123941,0.3769740916160088,0.17496900913929642,-0.2478041131361612,0.3703737882968942
8231,0.06582061408568962,0.7220972054832415,0.09115201331050878,-0.9932517730102834,0.9815958302819217
517,0.06456340294311644,0.3525023422427217,0.18315737289104356,-0.2890777460907556,0.3495365554489396
522,0.06449162565854795,0.3609122559189664,0.1786905947384283,-0.2446675610593033,0.2775937145074401
358,0.06413845155072594,0.45811555997657144,0.1400049619663782,-0.479918086302914,0.3489256976924995
3933,0.06409107302250432,0.43999046861275165,0.14566468502051286,-0.3703121036902683,0.3670888500561914
3331,0.06349791339298777,0.35992342058566873,0.1764206210578454,-0.3614255466973302,0.321080352853629
107,0.06326048937857588,0.2935954717173188,0.215468205311711,-0.1946718772328978,0.2764895320195025
914,0.0615722239235455,0.4428762400417717,0.13902805875911986,-0.4116189736825425,0.3354108531852909
553,0.06096532091270296,0.47101575266860635,0.12943371971594433,-0.3901976359773759,0.344404851346918
1919,0.06033681363755555,0.5200279539931341,0.11602609662470603,-0.5138978228029608,0.3816138922859844
398,0.05947157491806013,0.4045018740069508,0.14702422594224665,-0.3314942443388349,0.3986946015409536
239,0.05877051577515789,0.2178514379985236,0.2697733662678701,-0.1870721595525524,0.2130932154607081
1177,0.05772425988718223,0.42171784520202726,0.1368788647289255,-0.3300066968565711,0.2893116851974735
3968,0.05771457164893343,0.35027369698817173,0.16476992747440689,-0.3469377686608741,0.213594407134356
1108,0.057663025679859134,0.5044030906513252,0.11431933457306948,-0.3704296776360175,0.5312143602906322
278,0.05750870186079295,0.22224609390011577,0.25876136156813234,-0.175677014075286,0.2462968562889266
3898,0.05703969998281011,0.43129103108910094,0.13225338778497855,-0.3297125263336045,0.3258776701898168
939,0.05670275276386787,0.25988615678441196,0.21818304393529325,-0.2040382689426893,0.2031428846075402
746,0.056586789441223216,0.4540006736655816,0.12464032043024066,-0.3483066942682157,0.420378391958882
43,0.05570168413687163,0.381447157155224,0.1460272624713905,-0.3265219057680448,0.4228568508200336
264,0.054749830189993756,0.4481627226020341,0.12216506958034368,-0.3844116989103319,0.4906229164484712
735,0.05456582108272375,0.6030148613135886,0.09048835208448973,-0.6405034470745232,0.7102416139192453
941,0.05441915712198103,0.20972184537516714,0.25948253995491843,-0.1562657661523077,0.1509325929873951
2883,0.05422746988981955,0.41861096332473,0.12954144692993516,-0.3955147772549963,0.2763071704365036
2628,0.0531819666395064,0.34444852510530016,0.1543974288269875,-0.2880813537507569,0.2787591324335877
270,0.05298977214374315,0.28238805632161923,0.1876487725224175,-0.2395734941317502,0.2451224580329849
373,0.052302625500347553,0.30395027916240275,0.17207625419683165,-0.360002734031407,0.2273252719108835
158,0.0517030266519357,0.16187020002237598,0.3194104081219927,-0.1392114331402261,0.1424203400417687
752,0.05146610155082388,0.3913191855491455,0.13151949470251642,-0.3364722366212129,0.3964152725882465
995,0.050877207635863106,0.2832114824137738,0.17964387320119732,-0.213574100298059,0.2205427696141523
56,0.049397852106166956,0.3586865989049621,0.13771869999318112,-0.4534743272945248,0.4754236967150746
291,0.04919813674943789,0.37228225778377055,0.13215278386436888,-0.294937243332953,0.3379439072326691
878,0.048102543423729674,0.32434138361851345,0.14830837461157076,-0.2774255722845918,0.2747982261791017
1038,0.04801721731770364,0.18781607094485944,0.2556608551980673,-0.177140198051957,0.1145415417322124
66,0.04692637949378705,0.1962284153693531,0.23914161160329075,-0.1473984597099716,0.1894644443063348
285,0.046176125011841825,0.5581732841400622,0.0827272216780889,-0.3825508485852885,0.4255550694985111
177,0.0460303746866161,0.22891892774053227,0.20107718981974765,-0.1665731998258154,0.1767406934323651
3808,0.04543449819481134,0.4434320962064496,0.10246100492838098,-0.4143068986896253,0.3689450365305466
3328,0.045020186870339686,0.2920119232765644,0.15417242681457594,-0.2293669204840086,0.2441969605120421
548,0.04476453244872836,0.27414656854717756,0.16328686033151965,-0.2194392197504571,0.1999252612122027
2348,0.044454726195770705,0.3217939651324595,0.13814655031666576,-0.2825669717850105,0.2411620568168878
411,0.044041415831163715,0.24006467088253072,0.18345646474867688,-0.1823215567939547,0.1917273550808309
1072,0.04367758525246402,0.46538738935314955,0.0938521031117158,-0.3628190520590255,0.3856624808119847
1299,0.0429965637419073,0.2060857574119927,0.20863432913489252,-0.1908483730231163,0.2280009864294387
981,0.04287708757655247,0.4720462894187936,0.09083237923413152,-0.3925617032722565,0.4720798571901484
123,0.04230450649792402,0.47323897062288517,0.08939353925616504,-0.34707678987001,0.4621604517847096
252,0.042130472267499164,0.2698383430421759,0.1561322671660274,-0.3008923041885875,0.4328640822962789
1093,0.04171413079586255,0.4517335640844113,0.09234233210102541,-0.4401506660960544,0.3172408746933253
1898,0.04156179161131667,0.41028749081760707,0.10129919274042144,-0.3897841025460112,0.3356636657261393
336,0.041367445757024,0.512283842444249,0.08075102575878323,-0.4440624076063083,0.4289001598666308
861,0.041166804985329784,0.38122541079719313,0.10798546953951603,-0.3089389114771961,0.2691286645560331
811,0.040244665693535304,0.3055973203748721,0.13169181471934283,-0.3319626461152378,0.2513144282809061
1928,0.04002635490900897,0.35110420654663727,0.11400135390771018,-0.3632228029098636,0.3356693461726226
763,0.03958569224735917,0.4235724335335146,0.09345672454916026,-0.3680223106243881,0.2666728963624374
392,0.03953575413002246,0.2852292984947012,0.1386104244503372,-0.2317254061621494,0.1953087523207659
1368,0.03885313622335093,0.43613099791013243,0.08908593154242356,-0.4537976305326827,0.4054651081081644
1137,0.038513636884097965,0.5341112918108205,0.072107887390891,-0.4016263318009987,0.5011403180315271
1224,0.03805329319833242,0.5034388950342955,0.0755867168263591,-0.5029597169290313,0.581651676334603
142,0.037671202425081485,0.2917070001006377,0.12914054997680918,-0.2372692535778583,0.2206086957110216
662,0.0376069543703214,0.23456297538599105,0.16032775125075183,-0.1590646946296875,0.2163175862438098
489,0.03723719360976077,0.4194542311500122,0.08877534387403375,-0.2531523262435766,0.3759395555216579
529,0.03625866553848138,0.2980635116444627,0.12164744801682262,-0.2231435513142097,0.238891908282349
146,0.03625185670830379,0.2836327680386852,0.12781265352020021,-0.2231435513142095,0.2905848321097423
225,0.035953584872441026,0.20883387898716366,0.17216356391412418,-0.1772582548374079,0.2397786118187419
999,0.03588416414834107,0.4689465438772942,0.07652079883486809,-0.5069345682730241,0.5950293246014218
973,0.03574553721458789,0.2567941357012083,0.1391991959511858,-0.2116791214235103,0.2378961897892478
696,0.035381572212907886,0.4209916381535729,0.08404340848214448,-0.5409030790032686,0.3134462093879123
546,0.034945853743230074,0.47486540003572913,0.07359107178708056,-0.3485448178554821,0.4585749334221128
327,0.033883807003322705,0.3765193152899551,0.08999221454875166,-0.5392273143517152,0.3318281697558747
4,0.03383263123058321,0.33769851108846227,0.1001859058292399,-0.2702903297399117,0.2282586519809801
1600,0.03382617373748467,0.31646686334910185,0.10688693716463529,-0.2975021186327564,0.2890325115496525
54,0.03371105473473501,0.19061668061963719,0.17685259561309413,-0.1765891531044023,0.2379586370993503
331,0.03361257694144499,0.26388458322420727,0.1273760540716634,-0.3101549283038394,0.2574120081490246
3308,0.03300175756296999,0.3029765540532374,0.10892512018329675,-0.239262933194093,0.2388173898576339
753,0.03262447947940193,0.4230579090100892,0.07711587180993677,-0.415827895143711,0.276335280064053
1052,0.032351155289745,0.24879217903287523,0.13003284675387702,-0.2461330695389084,0.1730496059952944
533,0.03210234359437272,0.27678836376221994,0.11598155051760349,-0.2461330695389086,0.3033356130317846
258,0.032101840808065725,0.354157383261241,0.0906428676213312,-0.2603728930825657,0.3166696093250331
116,0.032036343878142824,0.3837880409585269,0.08347405458005074,-0.3494837115947453,0.2584116901516677
418,0.03171898112794182,0.5079673904673329,0.06244294756551238,-0.3342020880866737,0.4462871026284195
46,0.03126690605843127,0.28254233993110256,0.11066272780941663,-0.2498117983963711,0.3123746850421524
382,0.031009530527923643,0.5427739329622591,0.05713157660074999,-0.3703737882968942,0.519360526215828
2388,0.03090257680704326,0.25614472056715654,0.12064498826530044,-0.2456430202519243,0.1847635604495065
1071,0.030728341643922217,0.39026064050570597,0.07873799828776978,-0.3087354816496133,0.3195226783074396
247,0.027986713668101994,0.10916679120004515,0.2563665503075666,-0.0961839238529215,0.1181596125766687
222,0.02738787624418865,0.38023276625812635,0.07202923754760264,-0.253836497713616,0.3786178580719763
218,0.02708464682389202,0.564341375292151,0.047993374240672515,-0.3471054929225816,0.7062956534034515
165,0.026948275292434775,0.43267249323987433,0.062283310618256954,-0.3582694167718898,0.3249114142201369
596,0.02687169893453692,0.5150666015756542,0.05217130920997979,-0.3522205935893521,0.618578485062437
28,0.026552021770822658,0.31899198242867555,0.0832372700049272,-0.3123746850421524,0.3493756414571208
1766,0.026345913049759945,0.3539980643421672,0.07442389013826509,-0.2883782089226364,0.3817485814908483
190,0.02598453691134546,0.46629359674883936,0.05572569962898625,-0.4212134650763035,0.760649183339891
728,0.025909321318324657,0.26825437993145357,0.09658489574315696,-0.2205870948729084,0.2003603773836329
386,0.02495187429615705,0.30660335017514206,0.08138161008972572,-0.2842979744675403,0.204794412646013
912,0.024797158993860393,0.3792324548989394,0.0653877553820348,-0.3733767935566637,0.3677247801253173
99,0.024470646863426183,0.2951814943840781,0.08290034209118129,-0.2231435513142097,0.2719337154836417
837,0.024281104638500972,0.19837088227247382,0.12240256412808347,-0.1995119467809326,0.1934948573920799
1398,0.024171278394358578,0.2616083869210495,0.09239489100039137,-0.1971366425790953,0.2368851791665062
151,0.024105207508444103,0.23263853112977864,0.10361657370935207,-0.2202823190331776,0.1662157913791011
52,0.0238687851669512,0.24149429176939433,0.09883788553372423,-0.2549261703560536,0.1950394500812366
208,0.02347579976845727,0.46889791094241223,0.05006590820862167,-0.707962266345086,0.6840973450400274
8,0.02301521143561613,0.20610017342781475,0.1116700245945065,-0.1683353148192146,0.1399871929673938
565,0.022898778478061245,0.5372636084154361,0.04262112326125557,-0.3386021628790377,0.5728980524083682
2,0.022782625499260387,0.13657172452920804,0.16681802604306983,-0.1345797939087394,0.131709345354578
598,0.02272897183999771,0.36604103390160947,0.06209405431334012,-0.2824050153509372,0.2904871233793895
2128,0.02198051232748516,0.38804445829601075,0.05664431447882664,-0.2876820724517809,0.3948267099031086
2302,0.021792919136851916,0.5260378946123131,0.04142842057588488,-0.3719049116158626,0.6584616225720552
558,0.021215360081750505,0.5828539306273451,0.03639910270299748,-0.4291601378356188,0.5108256237659907
2355,0.020819067250398164,0.3775844639751134,0.05513751024398702,-0.2996252552959553,0.393269835014346
857,0.02070939516109284,0.31533408825978304,0.06567445744727646,-0.2558904197332937,0.2569515313607408
2727,0.020336941075445522,0.36084425745163506,0.05635933136104109,-0.2608838792970568,0.2910276761077031
1055,0.02031299636755047,0.4821720060036283,0.042128112197782,-0.4280927336300986,0.3312159827323858
751,0.019926334171492095,0.5328808198346426,0.037393603653581305,-0.492476485097794,0.4880973726884345
1045,0.01976781511229341,0.4343746031086029,0.04550868068902968,-0.3275035666384526,0.4395109495178815
6,0.019678554974486305,0.17849386968777037,0.11024779175278643,-0.1796090131934128,0.1121336426636721
1288,0.019678193523340128,0.21914243126539906,0.0897963639889906,-0.175153067315342,0.2766322362651959
2341,0.01949443198786548,0.36711380614003775,0.05310187648031198,-0.3433333270011581,0.3132946483085071
2218,0.019254252938857148,0.3939417719153269,0.048875885502681904,-0.3502024294331148,0.3389753668393315
900,0.018814995828360402,0.1728542235172899,0.10884892162602214,-0.1746714280157101,0.1570193739317363
85,0.017932121486566633,0.5919441004205583,0.030293606227051514,-0.4216850519749278,0.6480267452794757
581,0.017822762124831117,0.3834728310217938,0.04647724866802415,-0.2901914840572068,0.3669314441059215
184,0.017710897531909853,0.32560521672251647,0.05439377694922876,-0.2750698906690923,0.3195996754200859
1866,0.017655492865566468,0.33901341297799087,0.05207903932318065,-0.2725684346417327,0.4006224836323763
960,0.017538206657384987,0.37690377678904247,0.046532318690988686,-0.372804325868616,0.5348258785736054
3378,0.017312235589601353,0.41070912065857035,0.04215206022656925,-0.3364722366212129,0.5108256237659906
867,0.01656846088404838,0.3450279828114189,0.048020629367630636,-0.4475515097413846,0.270013768318467
3918,0.01635857664889473,0.41936277182834564,0.039008175612666576,-0.3002450517524861,0.3298824269421573
289,0.0162306571567169,0.17509510533108733,0.09269623571730547,-0.147003287617605,0.1247389904951369
81,0.01619279584837302,0.5195450318090595,0.03116726146334147,-0.3972306222474404,0.4446858212614455
1836,0.015663094257122267,0.2767854622134113,0.05658929530426519,-0.2444533379009608,0.2304619321218895
369,0.014462331337631858,0.3014015981370044,0.0479835920812135,-0.3465225724747143,0.31760375231683
100,0.013732052221399062,0.39821852656249745,0.03448371008736561,-0.6881346387364011,0.396918047529706
609,0.01342989370634208,0.4292123913242018,0.03128962252209985,-0.4382549309311551,0.3392157225669637
1133,0.013207171302320027,0.48748910701230674,0.02709223880562855,-0.4315602188910162,0.3683255611587076
1171,0.013165535162955277,0.4903229894545288,0.02685074011643138,-0.5364933705145686,0.2727867395053405
148,0.01291795111984267,0.421205173415998,0.030669022925519523,-0.3514850290103981,0.2793832696370859
20,0.011813790792967425,0.39394320511719394,0.02998856342617446,-0.384142338639343,0.3768098523477883
754,0.011139359848398835,0.5874111967658086,0.018963478921972133,-0.4421184257561998,0.5596157879354225
1138,0.01109077182993341,0.3967058643053817,0.027957166323600912,-0.2844130273698767,0.2438628289724852
19,0.011023358156702967,0.2638959998705698,0.04177160003224556,-0.2359959279315015,0.2316062252329435
576,0.01080861448674381,0.2903976800739379,0.03722004419591726,-0.2528855205129471,0.1918910078101052
86,0.010607881746558401,0.33415238088335675,0.031745641669575046,-0.3076376751192242,0.3319626461152378
830,0.010275318873637525,0.38248405796928725,0.02686469843525508,-0.3364722366212129,0.4502010019495558
762,0.010078952166012716,0.3004737069723101,0.033543541188918516,-0.2581701734254606,0.2396728532654202
3988,0.010055327549511888,0.2486190946808294,0.040444711466835044,-0.2226496021809263,0.1823215567939546
2398,0.010037871197872085,0.45671469282272426,0.021978428449133183,-0.3220834991691131,0.5228018148127063
1065,0.009988297088722476,0.3870321049114829,0.025807412258491768,-0.3494372766385019,0.3738597686928332
636,0.00997882837656205,0.3493843729823898,0.0285611754509267,-0.3530015385724233,0.3187083460148815
670,0.009280558472729131,0.4755591853086118,0.019515044098468118,-0.4093637485238217,0.4446858212614455
1361,0.00908986181482406,0.32663138861794083,0.0278291129743701,-0.2452538036692151,0.329753286372468
956,0.00901320330557392,0.34506953588302236,0.026119962408473436,-0.3417492937220565,0.2821110274023256
608,0.008960657916529828,0.2281143377612085,0.03928143230483785,-0.176279242337992,0.2992428948528569
