Symbol,Mean_Return_Annual,Std_Annual,Sharpe_Ratio,Min_Return_Daily,Max_Return_Daily
3900,0.007851249039063103,0.5652560311474844,0.013889721836536383,-0.4581088415935862,0.5193363134338994
83,0.007776363300030724,0.31523011646229093,0.02466884632503368,-0.2667267072757929,0.25489224962879
187,0.007499180420978182,0.49596526320660983,0.015120374303016791,-0.3949109204294742,0.4421184257561999
8016,0.007082513438370649,0.3839407210980237,0.01844689309879797,-0.5128236264286636,0.6007738604289301
881,0.007019080737966301,0.4050023376656383,0.017330963515971385,-0.351792419744232,0.3984671789205197
458,0.006883443617507061,0.3958971677281107,0.017386948376034824,-0.3566749439387324,0.488352767913932
16,0.006696796956447579,0.2652573685683274,0.02524641254111875,-0.1929572610008341,0.197189813260794
3323,0.006409054946575533,0.547216705402061,0.011712096658062651,-0.5568176049274183,0.418710334858185
3899,0.006270435812970385,0.47952420176863914,0.013076369847117216,-0.4287809134217812,0.4208805201756085
1428,0.006023343433503641,0.40887927571716487,0.014731349303382607,-0.4028160999365874,0.5020919437972361
14,0.005595148713750844,0.2684843861313484,0.02083975457333886,-0.2058520542041487,0.2079434547912309
906,0.0055819218809358105,0.3350890914877829,0.01665802326226822,-0.262364264467491,0.2965139243196095
665,0.005462177882845966,0.4917490349250003,0.011107653487675959,-0.4569092206846744,0.4741616393943992
777,0.005393609411814825,0.4089692396236463,0.013188300950893742,-0.3596555720768701,0.4567584024957149
277,0.005235144490901501,0.25010911778152,0.0209314419935486,-0.2288415724288475,0.2845716500373885
1099,0.004729906873044755,0.26665310626736016,0.017738052780462667,-0.1938414006268161,0.2472917063393758
119,0.004214510572926924,0.47739390285698485,0.00882816170819317,-0.3474538157516984,0.450505833532468
220,0.003651145481779516,0.32610765451834617,0.011196135482229565,-0.287682072451781,0.2469947671363898
374,0.0029427939934566797,0.23935651329164026,0.012294605870495271,-0.2035237644445575,0.2753514599943022
2378,0.0027744432964890518,0.2505096197234078,0.011075196631380324,-0.1912218062642187,0.2168135453148098
105,0.0024447227080262833,0.1881659725143913,0.012992374101216978,-0.1414995622736994,0.2152383718070964
87,0.0015273341950416573,0.24582904305164066,0.00621299329030384,-0.2585346762543932,0.2020850459127944
552,0.0011922612735630362,0.3051437381969586,0.00390721199329831,-0.2598891958675859,0.2355255928574192
3618,0.0008953339889356953,0.25927055400464233,0.0034532806564669277,-0.25549853480348,0.3218817904070653
306,0.0008254161791580276,0.2715768413336574,0.003039346709773118,-0.1992380304606553,0.3332386040541481
1234,0.0006938806651730947,0.30365757834409607,0.0022850760681059276,-0.2931816280178194,0.2984929885559965
2618,0.0005179058901450568,0.5589380445100766,0.0009265890830512611,-0.4196785453582198,0.7285143243972366
32,0.0004942293402940973,0.15023403358514645,0.003289729553949495,-0.1159266516957083,0.1613661916179667
11,0.0004519242687505783,0.21356475257583743,0.002116099512208124,-0.2040953563435152,0.1587310461808379
1888,0.00040244369673014677,0.4060872628066999,0.0009910276277779058,-0.3575256458190451,0.2799810151393676
2380,-0.00010462854940682212,0.35583862623767487,-0.00029403370430319077,-0.3304793012236018,0.2769462573071861
683,-0.00035256957334799485,0.35085537670193495,-0.0010048857642204986,-0.2897807091087022,0.2366027046882145
2868,-0.00047470428069587556,0.504409168635059,-0.0009411095400593818,-0.4428526401797848,0.4621604517847096
1186,-0.0005402142266531672,0.3179714416397561,-0.00169893945150332,-0.2334423035147842,0.2480886190320234
2689,-0.0007014586845200478,0.5229364137900765,-0.001341384279278046,-0.5254549337819497,0.4353180712578455
267,-0.0008100145721981898,0.33499304146068826,-0.0024180041730605495,-0.2635290869637843,0.321739666883494
1798,-0.0008303304172296005,0.3551570891258775,-0.0023379243795280356,-0.2603899301637734,0.4316674805021885
71,-0.0014600943488254623,0.19010039737436155,-0.007680648588809222,-0.1725335504277918,0.147204014696362
2368,-0.0017963028122555363,0.3721098316558318,-0.004827345744298837,-0.3256831906303948,0.3520772346901029
78,-0.0019889250038725393,0.31554069101724047,-0.0063032282697380185,-0.2322760348774821,0.2876820724517808
1800,-0.002435089208162448,0.3266557369927983,-0.007454604136391254,-0.2291858657701722,0.271727551169954
53,-0.0024994605524907717,0.24084491773706684,-0.010377883726902891,-0.2329415476404628,0.2390029145543174
341,-0.002502360045631381,0.23786600452484907,-0.01052004068689844,-0.1743533871447778,0.2081850673838739
880,-0.00270717539827375,0.39810935295000716,-0.0068000798730636835,-0.2975568203715393,0.3673931601587565
1083,-0.0027584459378227444,0.32090573903528385,-0.008595813668260545,-0.2961413373977574,0.2863757365377254
3983,-0.003778559579694765,0.3587780718115519,-0.010531746158888586,-0.2642617982436823,0.2376716518771195
551,-0.0037884095779602825,0.30273261293826653,-0.012514045121173706,-0.3232270098711923,0.2335488162490019
1135,-0.003869376532979009,0.22553626856541825,-0.017156338346782,-0.2591539888372429,0.2345073099645248
695,-0.003908482692195019,0.31642933885400015,-0.01235183408197931,-0.3313571359544425,0.5050949490570056
686,-0.00448554890762117,0.7330877363458039,-0.006118706786693942,-0.5527898228650229,0.7985076962177714
710,-0.004538203870613647,0.48362314209744645,-0.00938376077482916,-0.4403298401043575,0.379104438417096
26,-0.005514000177080217,0.1638009209403171,-0.03366281548007481,-0.178673733150204,0.1625189294977749
45,-0.005597835961427171,0.2733709359347934,-0.020477070623054133,-0.2420450590817661,0.2138584335385301
2601,-0.005605298677083212,0.2775235622136637,-0.020197559559889645,-0.1877839191857946,0.3191235982865998
694,-0.005614285594959906,0.3459262092885157,-0.0162297202241689,-0.2826594601854895,0.2437499626212658
3998,-0.006221648507796591,0.42220214566853675,-0.014736184009545737,-0.2713150949875756,0.345361184038459
697,-0.0063346741139828555,0.5176488884648637,-0.012237395375790192,-0.399215087762993,0.5027934520687264
998,-0.006861549325418326,0.28498893906062284,-0.024076546086438593,-0.2578291093020997,0.2275135509853281
2006,-0.006952964076563904,0.385729561946298,-0.018025489261131376,-0.3237870770938971,0.4548899914356874
266,-0.006975885239970336,0.21180626901089933,-0.032935216094153306,-0.2006706954621511,0.2362728427560024
408,-0.007165691184722328,0.3091671339039717,-0.023177402766711982,-0.305786425917769,0.1881186744782806
194,-0.007260999703134142,0.26081874302232455,-0.027839255795020234,-0.2700271372130602,0.241537267877509
623,-0.008303317032334903,0.41080040666617346,-0.020212533623615383,-0.3896812404069024,0.4054651081081644
3993,-0.00850239327819953,0.49255467072005693,-0.017261826521246935,-0.4191773699721463,0.3491650634196318
3318,-0.009079731791078346,0.532896118184715,-0.017038464873806954,-0.3591410364339257,0.5321030222132755
945,-0.009241745138337766,0.30769473207776843,-0.030035435042813658,-0.3829922522561058,0.225827087523064
693,-0.009921641256854425,0.19955388299604152,-0.049719108983969196,-0.143706720666175,0.2085447518930571
2099,-0.010112150738427125,0.44462099098855784,-0.0227433048447489,-0.44836930059453,0.3957764510044151
144,-0.010571005078655077,0.2994782244968698,-0.03529807583310809,-0.2532308436975349,0.2091328142446114
2600,-0.010696880263849367,0.501227357048266,-0.021341373557188546,-0.4095354190006,0.3783141190422134
10,-0.010860782389039321,0.27151222266272934,-0.04000108091829999,-0.1941560144409575,0.1941560144409574
237,-0.012148460479657,0.289145987060197,-0.04201497175586886,-0.303682413798222,0.2410050586220449
902,-0.013064077249178862,0.3324392152477326,-0.03929764194468921,-0.2584741550152024,0.3196586957178779
287,-0.01324627479081486,0.23951619814909084,-0.0553042962988645,-0.2016373460932461,0.1880008427210994
1085,-0.013751357359984775,0.3954396369837771,-0.034774858344685675,-0.4901481953382031,0.4317824164255378
1883,-0.014041502269249297,0.34318439634467923,-0.0409153283739236,-0.3586890433104335,0.2787134024690205
189,-0.014043507962001128,0.5977483007237515,-0.02349401570024925,-0.5819215454497209,0.9193629309111252
363,-0.014046934462065364,0.30503153196308536,-0.04605076193816353,-0.2471702035348798,0.2601087455476814
160,-0.014129395520653716,0.2755287101510541,-0.05128102807474221,-0.2069706920686086,0.225161715470447
2233,-0.0145919586984487,0.3543487643826505,-0.041179651702386876,-0.420921366344856,0.3331444465285383
853,-0.014609407874218019,0.4100793720355484,-0.03562580532080892,-0.3779377477342272,0.4669625726699566
357,-0.014797544701491548,0.49411172479461307,-0.029947770835922642,-0.4377259703263859,0.5083224935478722
1666,-0.014850436529216655,0.3638937277378227,-0.04080981725498732,-0.3133376612195561,0.2777317415986128
659,-0.015198039472176076,0.33961031523511015,-0.04475140709920594,-0.3474013071534031,0.3192977317313028
34,-0.015213442868191082,0.3312659336689384,-0.04592516562054685,-0.3526187526943042,0.2777810014690693
2300,-0.01526776399392563,0.3562237916877168,-0.04286003447885957,-0.3801473001238745,0.4533211292857994
41,-0.015666092829418835,0.30808258684796935,-0.050850302802571704,-0.3002792801964369,0.2257647847940841
89,-0.01571429327165864,0.18515857885640907,-0.0848693772047425,-0.1967102942460542,0.1520162072986257
1208,-0.016084124693281923,0.5714187614235284,-0.028147701439156233,-0.4222722264245456,0.4643056081310978
179,-0.016246907777272546,0.34077676652329786,-0.04767610169856399,-0.2299540203167367,0.2931257440329574
251,-0.016320917912608267,0.372477821900865,-0.04381715354035785,-0.2954642128938357,0.3371792002420329
2356,-0.016413608298411354,0.31726671058965594,-0.051734416976511176,-0.320390943279261,0.2290782868340242
8032,-0.016489082961177556,0.6583488971665029,-0.025046116173575522,-0.6140098600012215,0.7100489913625485
200,-0.016612290141802027,0.5291827650308104,-0.031392349183622444,-0.4626235219481129,0.3941458753682259
2314,-0.016837182913698796,0.5069908191469142,-0.03321003512850549,-0.6278127978602706,0.3644036213103905
2888,-0.017210899216449166,0.33343211436034803,-0.05161740118964347,-0.2745595375613093,0.2314335339589401
3339,-0.01756206591141707,0.5164409769414257,-0.03400594975136712,-0.6314838134543072,0.3766861435581211
1112,-0.017851663382301687,0.43607936285720095,-0.040936730565136636,-0.3588751648483348,0.3421773688722458
293,-0.01815479444602059,0.28629056997242125,-0.06341387509818945,-0.2700271372130601,0.1861383553206554
525,-0.01838213555389203,0.3280514462911184,-0.056034307306724734,-0.2116491718884747,0.3118716669228941
903,-0.01865328976581636,0.4171426145889271,-0.04471681653575057,-0.4489502200479033,0.3945658176501286
1218,-0.01894307359316428,0.44190170980099025,-0.042867165193126916,-0.3639653772014116,0.5431875292560792
951,-0.01979945090061488,0.3875818673422541,-0.0510845644982947,-0.427723578709107,0.379765864800583
3330,-0.01981237330638273,0.4840057351685406,-0.04093417054135456,-0.4177352006999788,0.4760826753221178
813,-0.020028275560011317,0.5378772031450225,-0.0372357769448193,-0.5679840376059393,0.521684565612013
226,-0.020127395033058118,0.37380093686075105,-0.0538452236157878,-0.2942394729979399,0.4855078157817008
5,-0.020723947086404407,0.25017649657471336,-0.08283730634230603,-0.1961506449449999,0.2240563765715694
1159,-0.020823359518481598,0.7472866325189599,-0.027865291057448796,-0.5108256237659907,0.7453329337305156
2198,-0.021199841050136656,0.43200363438692885,-0.04907329328426155,-0.3725209523888103,0.4554755286828257
12,-0.021777367843316804,0.28653725701316374,-0.07600187169487818,-0.2268267967305061,0.2129219972426717
2343,-0.02215884667681039,0.41870202374091997,-0.0529227121446196,-0.3237870770938971,0.3136575588550416
131,-0.02264198032162568,0.3500520590861065,-0.06468175156786084,-0.2970366776190011,0.3749495641822138
528,-0.02265432447704657,0.354529252679917,-0.06389973269004064,-0.3610133455373305,0.4754236967150746
1999,-0.02298927263756818,0.4848427524339766,-0.047415935418563857,-0.6700819076289494,0.3843583726871492
631,-0.02310148565229191,0.3915029021696714,-0.059007188769906176,-0.3982067456578414,0.3213819908976228
1,-0.024079987986256452,0.2566258904056042,-0.09383304213069608,-0.2603030152100009,0.1833424859280617
393,-0.02433734609049098,0.21137570686857182,-0.11513785785053973,-0.1909053004853461,0.1708690630621668
732,-0.025211523019813022,0.5362400641568008,-0.04701536626036389,-0.3703352608171645,0.3606669652082697
51,-0.025554211867191805,0.2119780303615288,-0.12055122799098125,-0.2368737441261117,0.2182535660200181
323,-0.02593359385409437,0.45506000434590077,-0.05698939394019276,-0.3970262394622998,0.3221682485229502
916,-0.02636147960757309,0.30757217715358104,-0.08570827131223226,-0.2550501319015701,0.2981900500501961
88,-0.026427151721144567,0.22728654864098216,-0.11627239658114757,-0.2283929072003535,0.1826426356215645
113,-0.02675734935180007,0.3173242424791497,-0.08432179383066897,-0.2682639865946792,0.2630931274735189
882,-0.026942865157057457,0.36787892852069726,-0.07323840282290488,-0.338773733609492,0.2773073396262293
173,-0.027153788972743204,0.41334626213076425,-0.06569259591889805,-0.413975797776073,0.3703737882968942
315,-0.02785449461696122,0.2986609116859515,-0.09326461390518634,-0.2605801426739896,0.265024048559197
1070,-0.028134297745067614,0.5309493200665476,-0.052988668940269754,-0.4285664393815623,0.4151806598942604
297,-0.029191139406559603,0.39956064298506916,-0.07305809498271937,-0.3142490998365027,0.2972515234679315
2338,-0.02948426134622997,0.5297613677970355,-0.05565574075142094,-0.6140786570842522,0.3652990663828297
1100,-0.03149948826711556,0.30015221977167805,-0.10494504518766117,-0.202236866494896,0.3144933299024376
265,-0.03218435725717923,0.6280279333490528,-0.051246697078506265,-0.4362367667749182,0.6554068525770982
50,-0.03254910070607831,0.1831496609450634,-0.17771859657355066,-0.2047537564550862,0.19900124599261
69,-0.03257109387456033,0.3268179824546219,-0.09966126597419642,-0.2731219211204512,0.2641109898024327
440,-0.03263442289810394,0.35465564399532795,-0.09201721007584994,-0.3358167138183226,0.2618613728300381
3,-0.033556386492872195,0.21173114169780644,-0.15848583360857513,-0.1650797503594487,0.1543209360633041
101,-0.03390315537316184,0.3024864199203391,-0.11208157834685722,-0.2356366155616762,0.2214892912181832
1818,-0.0342391217044651,0.5223038105331972,-0.06555403390511717,-0.5942072327050418,0.3793951260752563
2345,-0.034664647494630066,0.383403759004628,-0.09041290462207398,-0.3338949156069124,0.488352767913932
3399,-0.0349429623026486,0.36731906302797546,-0.09512972731281116,-0.2932222528273963,0.3148682127559377
1128,-0.03582619553166545,0.388271978952265,-0.0922708757617299,-0.3090913408754606,0.3782525445832795
13,-0.03609095854091549,0.3331715995471507,-0.10832543527110532,-0.3886836311461608,0.230421351588366
486,-0.03623553467857599,0.37503050294079,-0.09662023327285693,-0.3805130584946748,0.3120311014620675
8051,-0.036347099659670624,0.5791709313610834,-0.06275712003406826,-0.5108256237659907,0.7221347174331975
23,-0.036827964950463525,0.2841146658289749,-0.12962359701850948,-0.2419501410250656,0.2177816081728244
506,-0.03768675248704255,0.35829398637604326,-0.10518388228679021,-0.2825669717850105,0.2425037985987511
709,-0.038138186288337025,0.34641326936157135,-0.11009447287808719,-0.2678437302321167,0.2355440645126646
241,-0.03826180228471372,0.6821717555481157,-0.05608822407777772,-0.3541718137206139,0.7621400520468967
2008,-0.039320793955703544,0.438632108048107,-0.08964413054639182,-0.3285040669720361,0.579818495252942
1036,-0.03965535124453468,0.3188766361745761,-0.12435953828497011,-0.3379018294308073,0.2666671373704913
580,-0.039830016934461754,0.42367163074136593,-0.09401152695724471,-0.3276874070654803,0.414123170851279
468,-0.03993081906386836,0.32460121370662853,-0.12301500234055641,-0.3011050927839215,0.2634174504521496
294,-0.0399391831096131,0.2776607701440652,-0.14384164925023626,-0.2089589163222533,0.25489224962879
2238,-0.040275006423060575,0.31176765617448854,-0.12918276038396898,-0.2688895731024135,0.2818511521409878
2698,-0.04061402206131961,0.4248138595012817,-0.0956042773863339,-0.3080659824614798,0.4148372479370276
1899,-0.041323665915936995,0.4019998356250343,-0.10279523087785958,-0.3244960455744972,0.3393540829961017
666,-0.041453371865388645,0.40764023974556113,-0.10169106929007501,-0.3629054936893685,0.3629054936893685
122,-0.04213214032941906,0.46744060569891477,-0.09013367648371776,-0.5082248420659333,0.6549259677397475
1125,-0.04261587379565084,0.4122605223661579,-0.1033712215544147,-0.3019244291673241,0.4474037973284946
737,-0.04285273536635338,0.19310229288583242,-0.22191727879528153,-0.1499060274963125,0.1297458991450406
866,-0.04292285705788036,0.5707177432382002,-0.07520855548373176,-0.5405675929647281,0.6234672599219554
1997,-0.04294626706030662,0.41199672927911907,-0.10423933980119397,-0.4687773875224911,0.3448404862917294
1313,-0.043295928354935474,0.3622384518720122,-0.11952328122866701,-0.3074846997479605,0.3566749439387324
826,-0.04339940038833304,0.5047980512678403,-0.08597378749646914,-0.4581818902805687,0.3658353133373967
308,-0.04388510965344029,0.39625623040390984,-0.11074932401367557,-0.3488776334787006,0.3057657478850762
376,-0.045447743903748575,0.6347536213539908,-0.0715990305132945,-0.6061358035703156,0.8894270896046068
743,-0.04550501297313857,0.4487323120207985,-0.10140792573686878,-0.576362049387131,0.5018300608574128
57,-0.04671970588558449,0.2809631257307085,-0.16628411918496164,-0.208638865111328,0.2360100619074601
1221,-0.047627390307228554,0.18302076302045028,-0.2602294380223231,-0.1649065151922765,0.131028262406404
842,-0.04829544275920952,0.45517968742416964,-0.10610192874051584,-0.3661040342275842,0.4877032063451365
1788,-0.049459124138504305,0.44573554110899266,-0.11096069210781288,-0.626136470276985,0.6194850398893103
2342,-0.049478969352088384,0.5015546071488555,-0.09865121094860886,-0.4156692782824061,0.4405564279194344
25,-0.049826292814871095,0.23613495819357336,-0.21100769321086982,-0.2444533379009608,0.1978257433299198
1988,-0.05003139225228628,0.2449630426315438,-0.20424057325063513,-0.2876820724517809,0.2177720075122988
2002,-0.05158955541550813,0.4939895524862683,-0.10443450707784391,-0.6616650422895931,0.5656338602609857
1833,-0.05297993994742764,0.465640854225275,-0.11377854727883516,-0.3687637412577363,0.3957360529100453
1212,-0.05304662204443976,0.3540324491310558,-0.14983548026357027,-0.3949938082408688,0.3377469340532136
338,-0.05413544883016132,0.37329349435767284,-0.145021141939032,-0.3412582069371541,0.287682072451781
950,-0.05450515640731543,0.336968242831537,-0.16175161181157535,-0.2704288243042215,0.3981390680160914
1618,-0.05589222457899573,0.3261294190867132,-0.17138050512436223,-0.2751605656537397,0.4230867094579839
2208,-0.05608672236090052,0.4367375057351221,-0.12842204212916095,-0.364690677144721,0.4113648302353526
1157,-0.05653923992151811,0.3823651121505182,-0.14786715138190068,-0.3869420715176098,0.3385760242134152
656,-0.05861668726318453,0.3456696609113072,-0.16957428982529232,-0.3334630700775137,0.2558904197332937
347,-0.059111920192917826,0.4958847876574637,-0.11920494773021723,-0.4233479376049362,0.3353194987414046
8115,-0.0592365350832116,0.4157381202715521,-0.14248521411632745,-0.4284546263328631,0.5524472984568101
1199,-0.06022714119582606,0.35569436356089335,-0.1693227314396716,-0.3113718435741857,0.3276616069390579
390,-0.0619783413134728,0.33513616184819467,-0.18493480671162812,-0.2651077504132418,0.2526169357916543
505,-0.06209976338580328,0.3708821538757295,-0.1674379927339693,-0.4813031844996688,0.2967319079716987
991,-0.06329842170310201,0.3714869526637061,-0.17039204539816993,-0.4007592170707518,0.2591087000077249
2866,-0.06464044037695553,0.4782718517111037,-0.13515418092386727,-0.4131871542020747,0.4360018319682461
1098,-0.06669149258449586,0.3759454118633313,-0.17739674559119356,-0.4163941786403548,0.3660062713676166
1382,-0.06937989243124272,0.3205466380007108,-0.21644242742327208,-0.2666857034387743,0.2780942712966274
438,-0.06949653824317321,0.5732536300444504,-0.1212317456023513,-0.4307829160924542,0.5228018148127063
1717,-0.07025591620017217,0.37261075549027006,-0.1885504247125973,-0.3155701039916162,0.3271761714909404
127,-0.07143697935249302,0.4270446224088336,-0.16728223610342624,-0.3834025928445471,0.3900207856806906
17,-0.0717620905492091,0.38312764439414937,-0.18730595820797147,-0.3031862589877461,0.3058859783842636
8220,-0.0729331392135648,0.7603680495705272,-0.09591820599873846,-0.5007752879124893,0.9223330463301176
503,-0.07400526553234216,0.3504349781695554,-0.21118116096428952,-0.3588308915938007,0.287682072451781
3800,-0.07482682492634829,0.6295670967555493,-0.11885440854829542,-0.6209508893554563,0.7647768366992002
62,-0.07587513339471333,0.2004469432341555,-0.3785297603968872,-0.1857639009849275,0.1664965156495575
586,-0.07831492794305951,0.343234394121659,-0.22816748345825996,-0.495867139835655,0.4265425047365841
255,-0.07877833963519969,0.2742603029656721,-0.28723930799806635,-0.2316784537640471,0.1930168459107026
2777,-0.0824588460101806,0.5974734519253365,-0.13801256900111622,-0.6717940560893765,0.5814907364453042
806,-0.08492046010629736,0.43081626275692686,-0.1971152610694522,-0.3664629503048953,0.3999856423435388
1812,-0.09053941605020016,0.41887264044277706,-0.21615022636592784,-0.587786664902119,0.3726009607097184
626,-0.09080067185182866,0.2685174485582497,-0.3381555736484335,-0.2595111954850844,0.1932905881645285
286,-0.09431046714347566,0.5915671705393819,-0.1594247819017489,-0.4942330286725707,0.6464295559924857
1066,-0.0957378074653937,0.3684833162136369,-0.25981585394191214,-0.5628426381055205,0.3326277841558981
756,-0.0970157344845806,0.5788805167192053,-0.16759198432591152,-0.5007752879124893,0.9864949905474036
895,-0.09729842762187127,0.33421183672884996,-0.29112801202433364,-0.4700036292457356,0.324416778006781
494,-0.09808237229691255,0.3167266534378966,-0.3096751448994943,-0.2636245040797788,0.2208152615546186
568,-0.09836939740241585,0.6060629890509655,-0.16230886752621632,-0.4980166654734095,0.698288580060364
839,-0.09879148014493067,0.5434417571201883,-0.18178853363872408,-0.6410908186038922,0.5221893824163057
909,-0.10318772859629585,0.5803100281147342,-0.17781482931033274,-0.5550482097431949,0.826678573184468
1808,-0.11044922767703486,0.7949696851582893,-0.13893514399236861,-0.564314308716977,0.8907574298689902
115,-0.11221796719257263,0.5255894918700662,-0.21350877239439678,-0.4280394301467035,0.7308875085427924
975,-0.12006955925347725,0.6120616861408641,-0.1961723172226853,-0.4215944900380479,0.91220074662263
33,-0.12149520995841184,0.6960941643927213,-0.17453846932391012,-0.5819215454497209,0.9054437335746948
875,-0.13241862188763376,0.5903057605697981,-0.2243220898942532,-0.6649763035932489,0.8329091229351039
1733,-0.13353588451939385,0.48530469995616,-0.2751588528432896,-0.4554755286828257,0.5705448584676128
605,-0.13438371398924764,0.5588731264530375,-0.24045477878339172,-0.6403046991855653,0.8595953881976097
926,-0.13709489223273946,0.47892044664838174,-0.28625817333999326,-0.5736020299101626,0.5506471179526624
511,-0.160223966556594,0.33830509202147535,-0.47360790699072036,-0.3668273154027504,0.2441433685079563
8178,-0.16357686254800666,0.7746734365153081,-0.21115589464874374,-0.7148086773411247,0.9051174312760298
439,-0.196964391766921,0.6792449942123461,-0.2899754778396583,-0.6980371658541371,0.807091439909163
1051,-0.20657138857289403,0.4981844710941034,-0.4146483894193366,-0.4248831939652659,0.6346509738783368
1878,-0.2355250664675231,0.5104714164883453,-0.46138737421921927,-0.4598551703820514,0.6811709895132296
412,-0.29089539287571675,0.8282031592749259,-0.35123675829779427,-0.6985672480292846,0.8303483020734302
136,-0.295151041236393,0.806718625181802,-0.3658661545961924,-0.7661723155748351,0.9796603458067444
2309,-0.36633322869755663,0.727567072596721,-0.5035044087277014,-0.6742786962555626,0.8421827597204332
381,-0.39689747972260503,0.7896256351960329,-0.5026400638880867,-0.592503654780258,0.9246589815446716
